
1561604483.67; 2019-06-26 20:01:23.672686;  sao-br--200.160.7.159--AS22548; 41.58.238.234--41.58.224.0/20--AS36923; 129120
7 170.238.233.22 () 46.598ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.705ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.793ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 159.973ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.763ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 160.369ms    AS36923 41.221.166.0/24

1561605818.43; 2019-06-26 20:23:38.428918;  sao2-br--200.136.34.2--AS1251; 41.58.208.155--41.58.208.0/20--AS36923; 129394
src=200.136.34.2 dst=41.58.208.155
1 200.136.34.1 (200-136-34-1.ansp.br) 0.664ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.923ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.278ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.596ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.361ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.822ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 136.016ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 144.165ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 148.074ms    AS174 154.48.0.0/12
10 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 224.377ms    AS174 66.28.0.0/16
11 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 244.237ms    AS174 130.117.0.0/16
12 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 264.064ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 268.763ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.85ms    AS174 149.6.0.0/15
15 41.242.112.243 () 333.873ms    AS37613 41.242.112.0/24
16 41.242.114.182 () 343.347ms    AS37613 41.242.114.0/24
17 41.242.114.158 () 255.215ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 255.67ms    AS36923 41.221.166.0/24

1561605821.76; 2019-06-26 20:23:41.760796;  sao2-br--200.136.34.2--AS1251; 41.58.204.61--41.58.192.0/20--AS36923; 129395
src=200.136.34.2 dst=41.58.204.61
1 200.136.34.1 (200-136-34-1.ansp.br) 0.673ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.88ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.849ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.193ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.592ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.543ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.737ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.54ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 108.396ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 161.741ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.742ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 160.356ms    AS36923 41.221.166.0/24

1561605825.13; 2019-06-26 20:23:45.128912;  sao-br--200.160.7.159--AS22548; 41.189.8.6--41.189.8.0/22--AS36923; 129396
src=200.160.7.159 dst=41.189.8.6
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.378ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.589ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.529ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.691ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 57.381ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.013ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 56.762ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.848ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 104.893ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 157.194ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.429ms    AS37468 197.149.148.0/22

1561605828.42; 2019-06-26 20:23:48.420763;  sao-br--200.160.7.159--AS22548; 41.58.73.29--41.58.64.0/20--AS36923; 129397
src=200.160.7.159 dst=41.58.73.29
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.552ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.533ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.604ms    AS22548 200.160.0.0/20
4 63.218.223.53 () 110.105ms    AS3491 63.218.222.0/23
5 154.54.11.17 (be3106.ccr31.jfk10.atlas.cogentco.com) 123.3ms    AS174 154.48.0.0/12
6 66.28.4.181 (be3495.ccr41.jfk02.atlas.cogentco.com) 123.304ms    AS174 66.28.0.0/16
7 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 193.41ms    AS174 66.28.0.0/16
8 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 206.795ms    AS174 130.117.0.0/16
9 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 219.115ms    AS174 130.117.0.0/16
10 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 224.273ms    AS174 154.48.0.0/12
11 149.6.145.58 (etg.demarc.cogentco.com) 206.793ms    AS174 149.6.0.0/15
12 41.242.112.198 () 297.51ms    AS37613 41.242.112.0/24
13 41.242.112.250 () 296.998ms    AS37613 41.242.112.0/24
14 41.242.114.158 () 296.945ms    AS37613 41.242.114.0/24
15 41.221.166.38 () 297.28ms    AS36923 41.221.166.0/24

1561605831.77; 2019-06-26 20:23:51.768894;  sao-br--200.160.7.159--AS22548; 41.189.23.184--41.189.20.0/22--AS36923; 129398
src=200.160.7.159 dst=41.189.23.184
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.499ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.632ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.541ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.42ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.953ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.599ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.987ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.598ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 105.779ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 159.613ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.474ms    AS37468 197.149.148.0/22

1561605835.16; 2019-06-26 20:23:55.156930;  sao-br--200.160.7.159--AS22548; 41.189.4.29--41.189.4.0/22--AS36923; 129399
src=200.160.7.159 dst=41.189.4.29
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.347ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.512ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.517ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.538ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 44.682ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 44.136ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.953ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 105.31ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 105.843ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 157.204ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.431ms    AS37468 197.149.148.0/22

1561605838.49; 2019-06-26 20:23:58.488942;  sao2-br--200.136.34.2--AS1251; 41.189.2.50--41.189.0.0/22--AS36923; 129400
src=200.136.34.2 dst=41.189.2.50
1 200.136.34.1 (200-136-34-1.ansp.br) 0.672ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.999ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.598ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.064ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.644ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.695ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 47.384ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.436ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.284ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 159.839ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.795ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 160.084ms    AS36923 41.221.166.0/24

1561605841.86; 2019-06-26 20:24:01.856932;  sao2-br--200.136.34.2--AS1251; 41.58.251.238--41.58.248.0/22--AS36923; 129401
src=200.136.34.2 dst=41.58.251.238
1 200.136.34.1 (200-136-34-1.ansp.br) 0.516ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.916ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.876ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.067ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.863ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.537ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.802ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.422ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 122.905ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 159.902ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.787ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 160.292ms    AS36923 41.221.166.0/24

1561605849.78; 2019-06-26 20:24:09.777130;  sao2-br--200.136.34.2--AS1251; 41.189.18.249--41.189.16.0/22--AS36923; 129402
src=200.136.34.2 dst=41.189.18.249
1 200.136.34.1 (200-136-34-1.ansp.br) 0.65ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.633ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.616ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.028ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 3.215ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.429ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.683ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.974ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 134.654ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 159.916ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.735ms    AS37468 197.149.148.0/22

1561605853.12; 2019-06-26 20:24:13.120929;  sao-br--200.160.7.159--AS22548; 41.58.163.57--41.58.160.0/20--AS36923; 129403
src=200.160.7.159 dst=41.58.163.57
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.355ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.646ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.626ms    AS22548 200.160.0.0/20
4 201.48.35.90 (xe-4-0-1-1995.edge-d.spo-piaf.algartelecom.com.br) 1.429ms    AS16735 201.48.0.0/17
5 100.126.1.174 () 1.061ms    ASNone None
6 170.84.35.78 (ae0-0.ptx-b.spo511.algartelecom.com.br) 1.054ms    ASNone None
7 168.197.23.193 (et-0-0-1-0.monet.border-b.bct.algartelecom.com.br) 103.248ms    ASNone None
8 38.142.192.193 () 103.466ms    AS174 38.0.0.0/8
9 154.54.85.113 (be3454.ccr21.mia01.atlas.cogentco.com) 107.056ms    AS174 154.48.0.0/12
10 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 119.465ms    AS174 154.48.0.0/12
11 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 130.33ms    AS174 154.48.0.0/12
12 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 136.342ms    AS174 154.48.0.0/12
13 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 206.284ms    AS174 66.28.0.0/16
14 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 219.715ms    AS174 130.117.0.0/16
15 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 232.35ms    AS174 130.117.0.0/16
16 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 237.469ms    AS174 154.48.0.0/12
17 149.6.145.58 (etg.demarc.cogentco.com) 220.177ms    AS174 149.6.0.0/15
18 41.242.112.198 () 310.658ms    AS37613 41.242.112.0/24
19 41.242.112.250 () 310.014ms    AS37613 41.242.112.0/24
20 41.242.114.158 () 310.067ms    AS37613 41.242.114.0/24
21 41.58.163.57 () 312.135ms    AS36923 41.58.160.0/20

1561605856.46; 2019-06-26 20:24:16.456760;  sao-br--200.160.7.159--AS22548; 41.58.206.251--41.58.192.0/20--AS36923; 129404
src=200.160.7.159 dst=41.58.206.251
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.421ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.495ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.65ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.369ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.881ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.813ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.928ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.688ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 109.437ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 157.899ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.291ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.69ms    AS36923 41.221.166.0/24

1561605859.84; 2019-06-26 20:24:19.844814;  scl-cl--200.27.115.62--AS27678; 196.29.45.169--196.29.45.0/24--AS37565; 129405

1561605863.18; 2019-06-26 20:24:23.181016;  sao-br--200.160.7.159--AS22548; 41.222.67.209--41.222.64.0/21--AS36923; 129406
src=200.160.7.159 dst=41.222.67.209
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.386ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.564ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.596ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.823ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.769ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.993ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 48.657ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 105.019ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 105.931ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 157.22ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.418ms    AS37468 197.149.148.0/22

1561605866.54; 2019-06-26 20:24:26.536912;  sao-br--200.160.7.159--AS22548; 41.76.156.64--41.76.156.0/24--AS37230; 129407
src=200.160.7.159 dst=41.76.156.64
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.411ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.568ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.583ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.421ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.792ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 48.115ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.82ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.531ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 105.98ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 157.252ms    AS37468 197.149.150.176/30
11 197.149.151.38 () 157.049ms    AS37468 197.149.148.0/22
12 105.112.6.182 () 226.483ms    AS36873 105.112.6.0/24

1561605869.92; 2019-06-26 20:24:29.920855;  sao2-br--200.136.34.2--AS1251; 41.221.161.56--41.221.161.0/24--AS36923; 129408
src=200.136.34.2 dst=41.221.161.56
1 200.136.34.1 (200-136-34-1.ansp.br) 0.646ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.697ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.616ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.024ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.514ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.41ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.888ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.355ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 109.101ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 159.89ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.754ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 159.969ms    AS36923 41.221.166.0/24
13 41.221.166.6 () 160.289ms    AS36923 41.221.166.0/24

1561605878.73; 2019-06-26 20:24:38.725071;  sao2-br--200.136.34.2--AS1251; 41.222.71.245--41.222.64.0/21--AS36923; 129409
src=200.136.34.2 dst=41.222.71.245
1 200.136.34.1 (200-136-34-1.ansp.br) 0.507ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.761ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.504ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.023ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.583ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 52.301ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.609ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.957ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.328ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 159.918ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.781ms    AS37468 197.149.148.0/22

1561605887.05; 2019-06-26 20:24:47.045068;  sao-br--200.160.7.159--AS22548; 41.58.238.15--41.58.224.0/20--AS36923; 129410
src=200.160.7.159 dst=41.58.238.15
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.311ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.472ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.528ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.353ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.921ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.806ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.917ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 105.338ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 121.533ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 157.174ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.346ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.712ms    AS36923 41.221.166.0/24

1561605890.41; 2019-06-26 20:24:50.413016;  sao-br--200.160.7.159--AS22548; 41.58.211.1--41.58.208.0/20--AS36923; 129411
src=200.160.7.159 dst=41.58.211.1
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.484ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.458ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.562ms    AS22548 200.160.0.0/20
4 63.218.223.53 () 110.355ms    AS3491 63.218.222.0/23
5 154.54.11.17 (be3106.ccr31.jfk10.atlas.cogentco.com) 123.325ms    AS174 154.48.0.0/12
6 66.28.4.181 (be3495.ccr41.jfk02.atlas.cogentco.com) 123.071ms    AS174 66.28.0.0/16
7 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 193.472ms    AS174 66.28.0.0/16
8 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 206.681ms    AS174 130.117.0.0/16
9 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 219.048ms    AS174 130.117.0.0/16
10 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 224.225ms    AS174 154.48.0.0/12
11 149.6.145.58 (etg.demarc.cogentco.com) 206.961ms    AS174 149.6.0.0/15
12 41.242.112.243 () 286.31ms    AS37613 41.242.112.0/24
13 41.242.114.176 () 284.653ms    AS37613 41.242.114.0/24
14 41.242.114.158 () 284.776ms    AS37613 41.242.114.0/24
15 41.221.166.38 () 285.201ms    AS36923 41.221.166.0/24

1561605893.72; 2019-06-26 20:24:53.724962;  sao2-br--200.136.34.2--AS1251; 41.221.169.252--41.221.160.0/20--AS36923; 129412
src=200.136.34.2 dst=41.221.169.252
1 200.136.34.1 (200-136-34-1.ansp.br) 0.664ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.902ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.562ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.04ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.849ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 70.278ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.943ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.562ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 109.506ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 159.881ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.779ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 159.917ms    AS36923 41.221.166.0/24
13 41.221.166.33 () 159.834ms    AS36923 41.221.166.0/24
14 41.221.166.30 () 160.059ms    AS36923 41.221.166.0/24

1561605904.32; 2019-06-26 20:25:04.316850;  sao-br--200.160.7.159--AS22548; 41.58.31.9--41.58.28.0/22--AS36923; 129413
src=200.160.7.159 dst=41.58.31.9
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.806ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 6.372ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.513ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.778ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 44.104ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.739ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.981ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.66ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 113.673ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 158.702ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.32ms    AS37468 197.149.148.0/22

1561605907.67; 2019-06-26 20:25:07.671367;  sao2-br--200.136.34.2--AS1251; 41.58.235.67--41.58.224.0/20--AS36923; 129414
src=200.136.34.2 dst=41.58.235.67
1 200.136.34.1 (200-136-34-1.ansp.br) 0.777ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.765ms    AS28625 186.209.160.0/20
