
1561579501.69; 2019-06-26 13:05:01.688927;  sin2-sg--202.6.102.35--AS45494; 41.58.177.156--41.58.176.0/20--AS36923; 124596
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.299ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.208ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 7.357ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.39ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 110.963ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 108.298ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 105.647ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 228.661ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 298.353ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 298.612ms    AS37468 185.148.112.100/30
11 185.148.112.142 () 320.708ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 362.744ms    AS37468 197.149.148.0/22

1561580044.56; 2019-06-26 13:14:04.557007;  nrt-jp--203.181.248.51--AS7660; 41.58.161.113--41.58.160.0/20--AS36923; 124740
src=203.181.248.51 dst=41.58.161.113
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.224ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.233ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.473ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 2.968ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.744ms    AS2516 106.187.0.0/18
6 111.87.3.246 () 100.651ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.676ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 241.416ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 239.463ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 377.343ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 376.918ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 371.582ms    AS37613 41.242.114.0/24
13 41.221.166.25 () 376.847ms    AS36923 41.221.166.0/24

1561580047.91; 2019-06-26 13:14:07.912995;  nrt-jp--203.181.248.51--AS7660; 41.58.219.228--41.58.208.0/20--AS36923; 124741
src=203.181.248.51 dst=41.58.219.228
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.327ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.559ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.69ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.612ms    AS2516 106.187.0.0/18
5 111.87.3.254 () 103.664ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 107.226ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.274ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 233.229ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 372.253ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 370.747ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 365.123ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 370.954ms    AS36923 41.221.166.0/24

1561580051.28; 2019-06-26 13:14:11.277036;  nrt-jp--203.181.248.51--AS7660; 41.58.18.70--41.58.16.0/22--AS36923; 124742
src=203.181.248.51 dst=41.58.18.70
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.214ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.345ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.861ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.527ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 102.558ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.824ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.789ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 300.569ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 293.08ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 315.094ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 356.919ms    AS37468 197.149.148.0/22

1561580054.61; 2019-06-26 13:14:14.609021;  nrt-jp--203.181.248.51--AS7660; 41.58.204.13--41.58.192.0/20--AS36923; 124743
src=203.181.248.51 dst=41.58.204.13
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.203ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.513ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.141ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.52ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 99.648ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.951ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 223.922ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.876ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 292.941ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 315.183ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 356.989ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 357.417ms    AS36923 41.221.166.0/24

1561580058.18; 2019-06-26 13:14:18.177271;  nrt-jp--203.181.248.51--AS7660; 41.58.130.221--41.58.130.0/24--AS36923; 124744
src=203.181.248.51 dst=41.58.130.221
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.222ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 50.045ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.411ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.023ms    AS2516 106.187.0.0/18
5 111.87.3.2 (ix-pa7.int-gw.kddi.ne.jp) 112.316ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 106.579ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 241.267ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 239.008ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 377.661ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 376.499ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 370.862ms    AS37613 41.242.114.0/24

1561580061.5; 2019-06-26 13:14:21.504957;  sin2-sg--202.6.102.35--AS45494; 41.76.154.132--41.76.154.0/24--AS37230; 124745

1561580064.87; 2019-06-26 13:14:24.873005;  nrt-jp--203.181.248.51--AS7660; 41.58.156.91--41.58.156.0/24--AS36923; 124746
src=203.181.248.51 dst=41.58.156.91
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.243ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.162ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.36ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 2.707ms    AS2516 27.85.0.0/16
5 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.474ms    AS2516 106.187.0.0/18
6 111.87.3.254 () 106.603ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 103.585ms    AS2516 124.215.192.0/19
8 195.22.210.195 (ae22.parigi52.par.seabone.net) 238.192ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 236.193ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 374.586ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 373.816ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 368.213ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 373.999ms    AS36923 41.221.166.0/24
14 41.58.156.91 () 415.298ms    AS36923 41.58.156.0/24

1561580068.21; 2019-06-26 13:14:28.212965;  nrt-jp--203.181.248.51--AS7660; 41.58.174.222--41.58.160.0/20--AS36923; 124747
src=203.181.248.51 dst=41.58.174.222
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.258ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 7.15ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 3.018ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.506ms    AS2516 106.187.0.0/18
5 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 109.237ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 103.602ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 240.558ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 238.896ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 376.997ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 376.521ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 370.722ms    AS37613 41.242.114.0/24

1561580071.54; 2019-06-26 13:14:31.536926;  nrt-jp--203.181.248.51--AS7660; 41.58.68.142--41.58.64.0/20--AS36923; 124748
src=203.181.248.51 dst=41.58.68.142
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.236ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.253ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.467ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 2.818ms    AS2516 27.85.0.0/16
5 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.547ms    AS2516 106.187.0.0/18
6 111.87.3.246 () 103.514ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 103.648ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 240.541ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 238.64ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 377.081ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 376.261ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 370.643ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 376.542ms    AS36923 41.221.166.0/24

1561580074.85; 2019-06-26 13:14:34.849275;  nrt-jp--203.181.248.51--AS7660; 41.58.225.118--41.58.224.0/20--AS36923; 124749
src=203.181.248.51 dst=41.58.225.118
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.263ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.213ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.368ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 1.379ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 103.12ms    AS2516 106.187.0.0/18
6 111.87.3.230 () 99.753ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 102.062ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.985ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 313.638ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 293.175ms    AS37468 185.148.112.100/30
11 185.148.112.138 () 312.948ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 356.996ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 391.981ms    AS36923 41.221.166.0/24

1561580078.18; 2019-06-26 13:14:38.176897;  nrt-jp--203.181.248.51--AS7660; 41.58.249.224--41.58.248.0/22--AS36923; 124750
src=203.181.248.51 dst=41.58.249.224
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.231ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.456ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.523ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 112.085ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 99.725ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.83ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.955ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.761ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 293.067ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 312.898ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 357.008ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 357.524ms    AS36923 41.221.166.0/24

1561580081.51; 2019-06-26 13:14:41.508862;  nrt-jp--203.181.248.51--AS7660; 41.222.68.227--41.222.64.0/21--AS36923; 124751
src=203.181.248.51 dst=41.222.68.227
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.247ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.46ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.344ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.587ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 102.693ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.117ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.797ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.665ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 292.805ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 312.85ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 356.941ms    AS37468 197.149.148.0/22

1561580084.82; 2019-06-26 13:14:44.817079;  nrt-jp--203.181.248.51--AS7660; 41.58.31.84--41.58.28.0/22--AS36923; 124752
src=203.181.248.51 dst=41.58.31.84
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.206ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.374ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.886ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.466ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 99.635ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.716ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.817ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 293.866ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 293.807ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 315.018ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 356.939ms    AS37468 197.149.148.0/22

1561580088.13; 2019-06-26 13:14:48.128903;  nrt-jp--203.181.248.51--AS7660; 41.58.216.170--41.58.208.0/20--AS36923; 124753
src=203.181.248.51 dst=41.58.216.170
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.22ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.452ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.384ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.556ms    AS2516 106.187.0.0/18
5 111.87.3.246 () 100.758ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.999ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.373ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 233.334ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 371.274ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 370.769ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 365.212ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 371.352ms    AS36923 41.221.166.0/24

1561580091.45; 2019-06-26 13:14:51.445002;  nrt-jp--203.181.248.51--AS7660; 41.221.162.11--41.221.162.0/24--AS36923; 124754
src=203.181.248.51 dst=41.221.162.11
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 42.915ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.457ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 3.263ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.549ms    AS2516 106.187.0.0/18
5 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 109.18ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 103.625ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 238.022ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 236.076ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 374.015ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 373.565ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 368.085ms    AS37613 41.242.114.0/24

1561580094.76; 2019-06-26 13:14:54.756415;  nrt-jp--203.181.248.51--AS7660; 41.58.172.209--41.58.160.0/20--AS36923; 124755
src=203.181.248.51 dst=41.58.172.209
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.262ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.466ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.973ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.425ms    AS2516 106.187.0.0/18
5 111.87.3.246 () 114.167ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 103.508ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 238.095ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 236.054ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 374.182ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 373.609ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 368.098ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 373.801ms    AS36923 41.221.166.0/24

1561580098.11; 2019-06-26 13:14:58.112958;  nrt-jp--203.181.248.51--AS7660; 41.58.151.7--41.58.0.0/16--AS36923; 124756
src=203.181.248.51 dst=41.58.151.7
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.215ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.356ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.134ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.616ms    AS2516 106.187.0.0/18
5 111.87.3.246 () 100.548ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.572ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 238.318ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 236.446ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 374.312ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 373.871ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 368.267ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 374.077ms    AS36923 41.221.166.0/24

1561580101.52; 2019-06-26 13:15:01.521180;  nrt-jp--203.181.248.51--AS7660; 41.189.14.86--41.189.12.0/22--AS36923; 124757
src=203.181.248.51 dst=41.189.14.86
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.209ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.235ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.396ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.702ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.576ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 102.628ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 99.958ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.808ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 293.374ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 292.842ms    AS37468 185.148.112.96/30
11 185.148.112.138 () 314.079ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 356.844ms    AS37468 197.149.148.0/22

1561580104.82; 2019-06-26 13:15:04.818863;  nrt-jp--203.181.248.51--AS7660; 41.58.69.147--41.58.64.0/20--AS36923; 124758
src=203.181.248.51 dst=41.58.69.147
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.251ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.216ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.432ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.407ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.564ms    AS2516 106.187.0.0/18
6 111.87.3.242 () 100.651ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.766ms    AS2516 124.215.192.0/19
8 195.22.210.195 (ae22.parigi52.par.seabone.net) 235.376ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 233.294ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 372.518ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 370.922ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 365.357ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 371.163ms    AS36923 41.221.166.0/24

1561580108.17; 2019-06-26 13:15:08.168934;  nrt-jp--203.181.248.51--AS7660; 41.58.29.181--41.58.28.0/22--AS36923; 124759
src=203.181.248.51 dst=41.58.29.181
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 2.205ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.191ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.381ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.562ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.525ms    AS2516 106.187.0.0/18
6 111.87.3.226 () 102.479ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 99.916ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.758ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 298.989ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 292.819ms    AS37468 185.148.112.96/30
11 185.148.112.142 () 315.071ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 357.177ms    AS37468 197.149.148.0/22

1561580111.52; 2019-06-26 13:15:11.520882;  nrt-jp--203.181.248.51--AS7660; 41.58.33.61--41.58.32.0/20--AS36923; 124760
src=203.181.248.51 dst=41.58.33.61
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.228ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.207ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.389ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 3.204ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.536ms    AS2516 106.187.0.0/18
6 111.87.3.118 () 99.597ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 100.029ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.84ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 292.693ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 293.355ms    AS37468 185.148.112.96/30
11 185.148.112.138 () 312.817ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 356.927ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 357.316ms    AS36923 41.221.166.0/24

1561580114.86; 2019-06-26 13:15:14.860975;  nrt-jp--203.181.248.51--AS7660; 41.221.160.6--41.221.160.0/20--AS36923; 124761
src=203.181.248.51 dst=41.221.160.6
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.247ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.215ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.448ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.573ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.261ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 108.327ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 105.748ms    AS3257 208.116.128.0/17
8 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 228.715ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 306.547ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 298.84ms    AS37468 185.148.112.96/30
11 185.148.112.138 () 319.661ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 362.64ms    AS37468 197.149.148.0/22

1561580124.11; 2019-06-26 13:15:24.109072;  nrt-jp--203.181.248.51--AS7660; 41.189.11.201--41.189.8.0/22--AS36923; 124762
src=203.181.248.51 dst=41.189.11.201
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.209ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.461ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.046ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 103.357ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 103.137ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.17ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 222.822ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.607ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 293.769ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 312.777ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 356.873ms    AS37468 197.149.148.0/22

1561580127.45; 2019-06-26 13:15:27.448900;  nrt-jp--203.181.248.51--AS7660; 41.189.17.14--41.189.16.0/22--AS36923; 124763
src=203.181.248.51 dst=41.189.17.14
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.213ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.323ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.454ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.677ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 99.677ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.774ms    AS3257 208.116.128.0/17
7 89.149.137.181 (xe-8-0-5.cr1-lon1.ip4.gtt.net) 223.886ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.748ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 293.359ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 312.816ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 357.112ms    AS37468 197.149.148.0/22

1561580131.11; 2019-06-26 13:15:31.109022;  nrt-jp--203.181.248.51--AS7660; 41.222.66.92--41.222.64.0/21--AS36923; 124764
