
1561580157.97; 2019-06-26 13:15:57.972833;  wlg2-nz--192.168.33.8--AS4771; 41.58.178.207--41.58.176.0/20--AS36923; 124772
4 195.22.210.107 () 351.719ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 353.436ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.788ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.904ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 449.034ms    AS37613 41.242.114.0/24

1561582160.81; 2019-06-26 13:49:20.804995;  syd-au--202.158.196.137--AS7575; 196.29.47.193--196.29.47.0/24--AS37565; 125201
src=202.158.196.137 dst=196.29.47.193
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.323ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.578ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.241ms    AS7575 113.197.0.0/20
4 113.197.15.233 () 105.976ms    AS7575 113.197.0.0/20
5 116.51.27.145 () 204.947ms    AS2914 116.51.16.0/20
6 129.250.7.84 () 203.641ms    AS2914 129.250.0.0/16
7 129.250.2.240 (ae-1.a01.sngpsi07.sg.bb.gin.ntt.net) 207.928ms    AS2914 129.250.0.0/16
8 129.250.8.46 (ae-0.level3.sngpsi07.sg.bb.gin.ntt.net) 91.881ms    AS2914 129.250.0.0/16
9 212.187.136.146 (bharti-airt.ear1.london1.level3.net) 348.443ms    AS3356 212.187.128.0/17

1561582164.17; 2019-06-26 13:49:24.172770;  syd-au--202.158.196.137--AS7575; 41.189.17.142--41.189.16.0/22--AS36923; 125202
src=202.158.196.137 dst=41.189.17.142
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.33ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.566ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.529ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.557ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 201.729ms    AS6461 64.124.0.0/15
6 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 201.878ms    AS6461 64.124.0.0/15
7 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.885ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 217.892ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 281.365ms    AS37468 170.238.232.36/30
10 170.238.232.146 () 373.724ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 344.92ms    AS37468 197.149.149.160/30
12 197.149.150.178 () 394.648ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 410.54ms    AS37468 197.149.148.0/22

1561582167.51; 2019-06-26 13:49:27.509002;  per-au--113.197.9.170--AS7575; 196.29.47.177--196.29.47.0/24--AS37565; 125203
src=113.197.9.170 dst=196.29.47.177
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.195ms    AS7575 113.197.0.0/20
2 113.197.15.234 () 46.986ms    AS7575 113.197.0.0/20
3 116.51.27.145 () 204.677ms    AS2914 116.51.16.0/20
4 129.250.7.82 () 204.434ms    AS2914 129.250.0.0/16
5 129.250.2.122 (ae-0.a01.sngpsi07.sg.bb.gin.ntt.net) 204.156ms    AS2914 129.250.0.0/16
6 212.187.136.146 (bharti-airt.ear1.london1.level3.net) 349.32ms    AS3356 212.187.128.0/17

1561582171.08; 2019-06-26 13:49:31.081372;  per-au--113.197.9.170--AS7575; 41.58.71.143--41.58.64.0/20--AS36923; 125204
src=113.197.9.170 dst=41.58.71.143
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.207ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.534ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.565ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.214ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 352.098ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.186ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.343ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.416ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 455.154ms    AS36923 41.221.166.0/24

1561582174.46; 2019-06-26 13:49:34.460827;  syd-au--202.158.196.137--AS7575; 41.221.168.219--41.221.160.0/20--AS36923; 125205
src=202.158.196.137 dst=41.221.168.219
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.353ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.601ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.529ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.579ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 203.016ms    AS6461 64.124.0.0/15
6 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 202.331ms    AS6461 64.124.0.0/15
7 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.755ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 217.916ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 281.287ms    AS37468 170.238.232.36/30
10 170.238.232.146 () 373.425ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 342.381ms    AS37468 197.149.149.164/30
12 197.149.150.182 () 394.474ms    AS37468 197.149.150.180/30
13 197.149.150.170 () 410.554ms    AS37468 197.149.148.0/22
14 41.221.166.34 () 407.268ms    AS36923 41.221.166.0/24

1561582177.82; 2019-06-26 13:49:37.824875;  hlz-nz--192.107.171.130--AS681; 41.58.235.113--41.58.224.0/20--AS36923; 125206

1561582181.18; 2019-06-26 13:49:41.184740;  hlz-nz--192.107.171.130--AS681; 41.58.222.174--41.58.208.0/20--AS36923; 125207

1561582189.05; 2019-06-26 13:49:49.052714;  per-au--113.197.9.170--AS7575; 41.222.65.146--41.222.64.0/21--AS36923; 125208
src=113.197.9.170 dst=41.222.65.146
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.172ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.066ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.066ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.271ms    AS6461 64.124.0.0/15
5 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 246.348ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.403ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 262.127ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 325.611ms    AS37468 170.238.232.36/30
9 170.238.232.146 () 418.043ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 386.437ms    AS37468 197.149.149.164/30
11 197.149.150.182 () 438.767ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 451.397ms    AS37468 197.149.148.0/22

1561582192.42; 2019-06-26 13:49:52.416636;  per-au--113.197.9.170--AS7575; 41.58.251.80--41.58.248.0/22--AS36923; 125209
src=113.197.9.170 dst=41.58.251.80
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.193ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.03ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.039ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.172ms    AS6461 64.124.0.0/15
5 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 259.328ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.262ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 262.144ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 325.492ms    AS37468 170.238.232.36/30
9 170.238.232.146 () 418.164ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 386.18ms    AS37468 197.149.149.164/30
11 197.149.150.182 () 438.665ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 451.414ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 449.017ms    AS36923 41.221.166.0/24

1561582195.78; 2019-06-26 13:49:55.784786;  hlz-nz--192.107.171.130--AS681; 41.58.167.163--41.58.160.0/20--AS36923; 125210

1561582199.12; 2019-06-26 13:49:59.124753;  syd-au--202.158.196.137--AS7575; 41.222.69.197--41.222.64.0/21--AS36923; 125211
src=202.158.196.137 dst=41.222.69.197
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.381ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 1.388ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.51ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 155.557ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 201.722ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.75ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 217.909ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 281.397ms    AS37468 170.238.232.32/30
9 170.238.232.150 () 373.262ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 342.07ms    AS37468 197.149.149.160/30
11 197.149.150.178 () 394.548ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 410.541ms    AS37468 197.149.148.0/22

1561582202.66; 2019-06-26 13:50:02.658925;  per-au--113.197.9.170--AS7575; 41.189.25.177--41.189.24.0/22--AS36923; 125212
src=113.197.9.170 dst=41.189.25.177
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.233ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 189.086ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.068ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.273ms    AS6461 64.124.0.0/15
5 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.193ms    AS6461 64.124.0.0/15
6 206.82.104.197 () 262.154ms    ASNone None
7 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 325.352ms    AS37468 170.238.232.32/30
8 170.238.232.146 () 433.66ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 386.188ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 438.772ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 451.41ms    AS37468 197.149.148.0/22

1561582212.08; 2019-06-26 13:50:12.076763;  hlz-nz--192.107.171.130--AS681; 41.222.69.131--41.222.64.0/21--AS36923; 125213

1561582216.01; 2019-06-26 13:50:16.010486;  syd-au--202.158.196.137--AS7575; 41.58.220.93--41.58.208.0/20--AS36923; 125214
src=202.158.196.137 dst=41.58.220.93
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.319ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.576ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.057ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.161ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 303.342ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.332ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 408.302ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 400.765ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 400.751ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.406ms    AS36923 41.221.166.0/24

1561582219.39; 2019-06-26 13:50:19.388795;  syd-au--202.158.196.137--AS7575; 41.58.161.245--41.58.160.0/20--AS36923; 125215
src=202.158.196.137 dst=41.58.161.245
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.36ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.571ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.055ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.196ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 309.825ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 311.332ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 405.077ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 404.46ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 404.28ms    AS37613 41.242.114.0/24
10 41.221.166.25 () 407.707ms    AS36923 41.221.166.0/24

1561582222.81; 2019-06-26 13:50:22.812733;  per-au--113.197.9.170--AS7575; 41.58.32.141--41.58.32.0/20--AS36923; 125216
src=113.197.9.170 dst=41.58.32.141
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.219ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.883ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.654ms    AS7713 198.32.176.0/24
4 195.22.210.195 (ae22.parigi52.par.seabone.net) 348.714ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 349.216ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 446.299ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.744ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.809ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 452.505ms    AS36923 41.221.166.0/24

1561582226.38; 2019-06-26 13:50:26.380724;  syd-au--202.158.196.137--AS7575; 41.58.248.199--41.58.248.0/22--AS36923; 125217
src=202.158.196.137 dst=41.58.248.199
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.348ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.576ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.523ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.531ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 201.73ms    AS6461 64.124.0.0/15
6 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 201.802ms    AS6461 64.124.0.0/15
7 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 203.313ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 217.864ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 281.448ms    AS37468 170.238.232.32/30
10 170.238.232.146 () 373.292ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 342.264ms    AS37468 197.149.149.164/30
12 197.149.150.182 () 394.447ms    AS37468 197.149.150.180/30
13 197.149.150.170 () 410.518ms    AS37468 197.149.148.0/22
14 41.221.166.34 () 407.221ms    AS36923 41.221.166.0/24

1561582229.76; 2019-06-26 13:50:29.756745;  syd-au--202.158.196.137--AS7575; 41.58.67.241--41.58.64.0/20--AS36923; 125218
src=202.158.196.137 dst=41.58.67.241
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.344ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.59ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.036ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.208ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 307.219ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 310.922ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 405.122ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 404.416ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 404.336ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 404.682ms    AS36923 41.221.166.0/24

1561582233.11; 2019-06-26 13:50:33.108713;  hlz-nz--192.107.171.130--AS681; 41.189.0.162--41.189.0.0/22--AS36923; 125219

1561582242.41; 2019-06-26 13:50:42.414541;  per-au--113.197.9.170--AS7575; 41.58.244.180--41.58.244.0/22--AS36923; 125220
src=113.197.9.170 dst=41.58.244.180
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.174ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.0ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.052ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.263ms    AS6461 64.124.0.0/15
5 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 246.653ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.216ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 262.136ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 335.85ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 418.049ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 386.432ms    AS37468 197.149.149.160/30
11 197.149.150.182 () 441.274ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 451.515ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 449.032ms    AS36923 41.221.166.0/24

1561582245.77; 2019-06-26 13:50:45.768879;  syd-au--202.158.196.137--AS7575; 41.58.228.252--41.58.224.0/20--AS36923; 125221
src=202.158.196.137 dst=41.58.228.252
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.341ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.586ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.06ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.664ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 310.079ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 313.979ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 408.105ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 407.481ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 407.371ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 407.815ms    AS36923 41.221.166.0/24

1561582249.14; 2019-06-26 13:50:49.140971;  per-au--113.197.9.170--AS7575; 41.58.29.27--41.58.28.0/22--AS36923; 125222
src=113.197.9.170 dst=41.58.29.27
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.217ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.591ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.805ms    AS7713 198.32.176.0/24
4 195.22.210.195 (ae22.parigi52.par.seabone.net) 348.696ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 349.423ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 447.183ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.846ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.906ms    AS37613 41.242.114.0/24

1561582252.72; 2019-06-26 13:50:52.716952;  per-au--113.197.9.170--AS7575; 41.58.237.249--41.58.224.0/20--AS36923; 125223
src=113.197.9.170 dst=41.58.237.249
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.283ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.57ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.555ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 348.349ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 348.867ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 446.046ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.361ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.424ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 506.735ms    AS36923 41.221.166.0/24

1561582256.06; 2019-06-26 13:50:56.064911;  hlz-nz--192.107.171.130--AS681; 41.221.164.192--41.221.160.0/20--AS36923; 125224

1561582264.84; 2019-06-26 13:51:04.836917;  syd-au--202.158.196.137--AS7575; 41.189.25.168--41.189.24.0/22--AS36923; 125225
src=202.158.196.137 dst=41.189.25.168
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.322ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.583ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.533ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.577ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 204.708ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.812ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 217.96ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 281.34ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 373.593ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 342.185ms    AS37468 197.149.149.164/30
11 197.149.150.182 () 394.547ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 410.54ms    AS37468 197.149.148.0/22

1561582275.46; 2019-06-26 13:51:15.456947;  per-au--113.197.9.170--AS7575; 41.189.8.57--41.189.8.0/22--AS36923; 125226
src=113.197.9.170 dst=41.189.8.57
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.597ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.025ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.045ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.264ms    AS6461 64.124.0.0/15
5 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 246.326ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.258ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 262.125ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 325.723ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 419.273ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 387.076ms    AS37468 197.149.149.160/30
11 197.149.150.182 () 438.852ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 451.52ms    AS37468 197.149.148.0/22

1561582278.82; 2019-06-26 13:51:18.816828;  per-au--113.197.9.170--AS7575; 41.58.254.148--41.58.252.0/22--AS36923; 125227
src=113.197.9.170 dst=41.58.254.148
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.257ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.995ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.073ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 247.874ms    AS6461 64.124.0.0/15
5 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.259ms    AS6461 64.124.0.0/15
6 206.82.104.197 () 262.13ms    ASNone None
7 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 325.482ms    AS37468 170.238.232.36/30
8 170.238.232.146 () 428.911ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 386.421ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 438.77ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 451.407ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 449.127ms    AS36923 41.221.166.0/24

1561582282.17; 2019-06-26 13:51:22.172880;  syd-au--202.158.196.137--AS7575; 41.189.3.78--41.189.0.0/22--AS36923; 125228
src=202.158.196.137 dst=41.189.3.78
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.34ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.593ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.526ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.602ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 201.611ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.751ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 217.873ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 281.163ms    AS37468 170.238.232.32/30
9 170.238.232.150 () 377.763ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 345.804ms    AS37468 197.149.149.160/30
