
1561521757.15; 2019-06-25 21:02:37.148739;  yul2-ca--173.243.202.18--AS40191; 187.111.70.211--187.111.64.0/20--AS262712; 113976
5 12.247.252.57 () 8.896ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 15.766ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 10.364ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.149ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 25.108ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.123ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 43.717ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 44.867ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 41.434ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 143.257ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 151.62ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 145.551ms    AS27693 200.220.128.0/21
17 200.220.143.26 (as28162-l1.26.nipbr.com.br) 148.493ms    AS27693 200.220.136.0/21
18 186.250.192.10 (186-250-192-10.ibl.com.br) 148.077ms    AS28162 186.250.192.0/23
19 186.250.202.96 (186-250-202-96.ibl.com.br) 155.68ms    AS28162 186.250.202.0/23

1561522257.43; 2019-06-25 21:10:57.429044;  dtw2-us--198.108.63.13--AS237; 177.124.19.2--177.124.19.0/24--AS262312; 114079
src=198.108.63.13 dst=177.124.19.2
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.553ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.727ms    AS237 192.41.229.0/24
3 198.108.89.177 () 1.588ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.852ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.192ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 10.219ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 12.165ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 14.065ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.254ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 18.787ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 26.164ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 46.455ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 53.332ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 49.356ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 52.122ms    AS2914 128.241.0.0/16

1561522260.78; 2019-06-25 21:11:00.776730;  dtw2-us--198.108.63.13--AS237; 186.235.66.82--186.235.66.0/24--AS262725; 114080
src=198.108.63.13 dst=186.235.66.82
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.557ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.677ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.937ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.885ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.566ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 13.282ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 9.314ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 10.003ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 24.748ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 24.016ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.649ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.722ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.24ms    AS1299 62.115.0.0/16
14 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 142.311ms    AS37468 170.238.232.16/30
15 186.192.1.50 (8101c16a01c650d2651a5c6bb2bc68e9.conectinfo.net.br) 163.405ms    AS262725 186.192.1.0/24
16 186.235.66.82 (6cfa90ecb4175b444ae5dbb25a640e3c.conectinfo.net.br) 164.159ms    AS262725 186.235.66.0/24

1561522264.18; 2019-06-25 21:11:04.184918;  las-us--192.168.0.16--AS209; 179.106.144.114--179.106.144.0/24--AS52537; 114081
src=192.168.0.16 dst=179.106.144.114
1 192.168.0.1 () 0.431ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 7.205ms    AS209 71.38.0.0/16
3 75.160.224.17 () 6.353ms    AS209 75.160.224.0/23
4 67.14.135.78 (phn4-edge-03.inet.qwest.net) 12.059ms    AS209 67.14.128.0/19
5 63.235.42.82 (63-235-42-82.dia.static.qwest.net) 15.429ms    AS209 63.224.0.0/12
6 4.68.62.14 (sprint-level3-100g.losangeles1.level3.net) 14.347ms    AS3356 4.0.0.0/9
7 144.232.17.54 () 21.065ms    AS1239 144.232.0.0/16
8 144.232.22.69 () 20.833ms    AS1239 144.232.0.0/16
9 144.232.13.80 () 40.7ms    AS1239 144.232.0.0/16
10 144.232.22.141 () 59.217ms    AS1239 144.232.0.0/16
11 144.232.15.16 () 68.786ms    AS1239 144.232.0.0/16
12 144.232.14.8 () 73.779ms    AS1239 144.232.0.0/16
13 144.232.15.125 () 69.662ms    AS1239 144.232.0.0/16
14 144.228.205.162 () 172.477ms    AS1239 144.228.0.0/16
15 186.219.36.41 () 181.68ms    AS262589 186.219.32.0/20
16 186.219.36.42 () 186.59ms    AS262589 186.219.32.0/20

1561522267.53; 2019-06-25 21:11:07.532871;  dtw2-us--198.108.63.13--AS237; 187.95.30.192--187.95.30.0/24--AS53081; 114082
src=198.108.63.13 dst=187.95.30.192
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.525ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.676ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 6.72ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.842ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.174ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 10.024ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 10.64ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 10.062ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.278ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.898ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.623ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.745ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.275ms    AS1299 62.115.0.0/16
14 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 142.19ms    AS37468 170.238.232.16/30
15 170.238.234.25 () 150.678ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 146.493ms    AS27693 200.220.128.0/21
17 200.220.143.6 (as53081.nipbr.com.br) 150.637ms    AS27693 200.220.136.0/21
18 187.95.16.24 (187.95.16.24.netjacarei.nipcable.com) 144.851ms    AS53081 187.95.16.0/24
19 187.95.30.192 (187.95.30.192.netjacarei.nipcable.com) 147.914ms    AS53081 187.95.30.0/24

1561522277.32; 2019-06-25 21:11:17.316988;  dtw2-us--198.108.63.13--AS237; 177.137.170.69--177.137.170.0/24--AS263066; 114083
src=198.108.63.13 dst=177.137.170.69
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.522ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.668ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.936ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.964ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.2ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 12.464ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 11.916ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.357ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.602ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 9.685ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 25.307ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 48.791ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 43.245ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 49.817ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 49.011ms    AS2914 128.241.0.0/16

1561522280.72; 2019-06-25 21:11:20.716793;  dtw2-us--198.108.63.13--AS237; 186.208.61.208--186.208.48.0/20--AS53150; 114084
src=198.108.63.13 dst=186.208.61.208
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.559ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.649ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.771ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.511ms    AS237 207.72.0.0/14
5 12.247.252.57 () 8.531ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 11.824ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 10.807ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.164ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.328ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.021ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 43.698ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 44.864ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 42.575ms    AS1299 62.115.0.0/16
14 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 143.395ms    AS37468 170.238.232.16/30
15 170.238.234.25 () 152.898ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 146.615ms    AS27693 200.220.128.0/21
17 189.127.11.10 (fastethernet-un.nipcable.com) 148.572ms    AS27693 189.127.8.0/21

1561522284.08; 2019-06-25 21:11:24.080984;  dtw2-us--198.108.63.13--AS237; 177.52.213.140--177.52.212.0/23--AS52800; 114085
src=198.108.63.13 dst=177.52.213.140
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.524ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.695ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.942ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 5.022ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.536ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 13.053ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 10.851ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.747ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 24.133ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.806ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.49ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.428ms    AS1299 62.115.0.0/16
13 213.248.97.149 (algar-ic-328625-boca-b1.c.telia.net) 40.515ms    AS1299 213.248.64.0/18
14 177.126.110.77 () 186.546ms    AS28303 177.126.96.0/20
15 201.33.192.121 () 153.415ms    AS28284 201.33.192.0/23
16 186.209.78.150 (static.clig.com.br) 158.01ms    AS262743 186.209.78.0/23
17 177.52.212.13 () 154.224ms    AS52800 177.52.212.0/23
18 177.52.213.140 (177-52-213-140.dynamic.osconnect.com.br) 154.139ms    AS52800 177.52.212.0/23

1561522287.44; 2019-06-25 21:11:27.436827;  dtw2-us--198.108.63.13--AS237; 187.95.16.6--187.95.16.0/24--AS53081; 114086
src=198.108.63.13 dst=187.95.16.6
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.535ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.68ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.94ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.824ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.173ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 10.358ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 12.68ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.682ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.957ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.801ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.389ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.693ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.264ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.377ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 150.639ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 146.702ms    AS27693 200.220.128.0/21
17 200.220.143.6 (as53081.nipbr.com.br) 146.82ms    AS27693 200.220.136.0/21
18 187.95.16.6 (187.95.16.6.netjacarei.nipcable.com) 147.319ms    AS53081 187.95.16.0/24

1561522295.65; 2019-06-25 21:11:35.645084;  dtw2-us--198.108.63.13--AS237; 191.7.62.132--191.7.62.0/23--AS53233; 114087
src=198.108.63.13 dst=191.7.62.132
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.594ms    AS237 198.108.0.0/14
2 192.41.229.53 () 5.492ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.808ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.724ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.309ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 14.372ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 10.555ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 31.205ms    AS7018 192.205.32.0/22
9 129.250.3.158 (ae-21.r08.chcgil09.us.bb.gin.ntt.net) 50.24ms    AS2914 129.250.0.0/16
10 129.250.2.205 (ae-0.r21.chcgil09.us.bb.gin.ntt.net) 66.881ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 23.294ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 43.693ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 44.016ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 50.263ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 49.419ms    AS2914 128.241.0.0/16

1561522299.02; 2019-06-25 21:11:39.016897;  dtw2-us--198.108.63.13--AS237; 189.89.64.82--189.89.64.0/24--AS28184; 114088
src=198.108.63.13 dst=189.89.64.82
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.566ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.691ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.907ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.94ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.23ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 27.58ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 31.063ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 27.174ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.742ms    AS7018 192.205.36.0/23
10 213.140.36.49 () 62.198ms    AS12956 213.140.32.0/19
11 94.142.98.174 () 131.376ms    AS12956 94.142.96.0/19
12 94.142.103.94 (infoway-te0-2-1-0-56-grafortw1.net.telefonicaglobalsolutions.com) 177.61ms    AS12956 94.142.96.0/19
13 189.89.64.129 (reia.interjato.com.br) 176.148ms    AS28184 189.89.64.0/24

1561522309.03; 2019-06-25 21:11:49.028930;  dtw2-us--198.108.63.13--AS237; 138.255.30.220--138.255.30.0/24--AS263952; 114089
src=198.108.63.13 dst=138.255.30.220
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.533ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.725ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.887ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 5.784ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.238ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 29.919ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 23.746ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 27.268ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.585ms    AS7018 192.205.36.0/23
10 94.142.124.130 () 59.825ms    AS12956 94.142.96.0/19
11 94.142.98.174 () 128.467ms    AS12956 94.142.96.0/19
12 5.53.0.161 () 124.656ms    AS12956 5.53.0.0/21

1561522312.39; 2019-06-25 21:11:52.393053;  dtw2-us--198.108.63.13--AS237; 186.250.206.15--186.250.206.0/23--AS28162; 114090
src=198.108.63.13 dst=186.250.206.15
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.564ms    AS237 198.108.0.0/14
2 192.41.229.53 () 3.357ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.907ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.945ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.25ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 9.824ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 9.686ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 11.204ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.234ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.878ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.365ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.992ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.327ms    AS1299 62.115.0.0/16
14 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 142.211ms    AS37468 170.238.232.16/30
15 170.238.234.25 () 151.844ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 145.528ms    AS27693 200.220.128.0/21
17 200.220.143.26 (as28162-l1.26.nipbr.com.br) 148.555ms    AS27693 200.220.136.0/21
18 186.250.192.10 (186-250-192-10.ibl.com.br) 148.055ms    AS28162 186.250.192.0/23

1561522315.78; 2019-06-25 21:11:55.780963;  dtw2-us--198.108.63.13--AS237; 187.95.26.65--187.95.26.0/24--AS53081; 114091
src=198.108.63.13 dst=187.95.26.65
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.543ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.681ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 1.0ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.841ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.401ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 13.823ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 12.908ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.839ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.249ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.897ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.195ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.56ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 42.077ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 144.001ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 153.469ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 149.422ms    AS27693 200.220.128.0/21
17 200.220.143.6 (as53081.nipbr.com.br) 149.705ms    AS27693 200.220.136.0/21
18 187.95.16.42 (187.95.16.42.netjacarei.nipcable.com) 148.748ms    AS53081 187.95.16.0/24
19 187.95.16.1 (187.95.16.1.netjacarei.nipcable.com) 152.681ms    AS53081 187.95.16.0/24
20 187.95.16.42 (187.95.16.42.netjacarei.nipcable.com) 148.818ms    AS53081 187.95.16.0/24

1561522319.15; 2019-06-25 21:11:59.148958;  dtw2-us--198.108.63.13--AS237; 187.95.25.202--187.95.25.0/24--AS53081; 114092
src=198.108.63.13 dst=187.95.25.202
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.571ms    AS237 198.108.0.0/14
2 192.41.229.53 () 8.192ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.926ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.789ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.168ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 12.56ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 10.576ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.751ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.336ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.748ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.711ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.844ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.363ms    AS1299 62.115.0.0/16
14 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 142.23ms    AS37468 170.238.232.16/30
15 170.238.234.25 () 151.628ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 147.806ms    AS27693 200.220.128.0/21
17 200.220.143.6 (as53081.nipbr.com.br) 148.144ms    AS27693 200.220.136.0/21
18 187.95.16.42 (187.95.16.42.netjacarei.nipcable.com) 147.162ms    AS53081 187.95.16.0/24
19 187.95.25.202 (187.95.25.202.netjacarei.nipcable.com) 153.803ms    AS53081 187.95.25.0/24

1561522327.6; 2019-06-25 21:12:07.601163;  dtw2-us--198.108.63.13--AS237; 138.122.167.23--138.122.166.0/23--AS52800; 114093
src=198.108.63.13 dst=138.122.167.23
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.614ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.721ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.768ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.703ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.381ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 9.589ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 12.601ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.918ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.893ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.812ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.554ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.538ms    AS1299 62.115.0.0/16
13 213.248.97.149 (algar-ic-328625-boca-b1.c.telia.net) 38.549ms    AS1299 213.248.64.0/18
14 177.126.110.77 () 154.692ms    AS28303 177.126.96.0/20
15 201.33.192.121 () 151.487ms    AS28284 201.33.192.0/23
16 186.209.78.150 (static.clig.com.br) 156.067ms    AS262743 186.209.78.0/23
17 177.52.212.13 () 152.165ms    AS52800 177.52.212.0/23
18 186.209.78.150 (static.clig.com.br) 156.901ms    AS262743 186.209.78.0/23

1561522336.64; 2019-06-25 21:12:16.644811;  dtw2-us--198.108.63.13--AS237; 131.72.190.68--131.72.188.0/22--AS61740; 114094
src=198.108.63.13 dst=131.72.190.68
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.496ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.636ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.728ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.701ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.063ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 12.62ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 9.242ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 9.457ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.87ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 9.588ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 22.515ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 42.006ms    AS2914 129.250.0.0/16
13 129.250.3.142 (ae-10.r04.miamfl02.us.bb.gin.ntt.net) 41.888ms    AS2914 129.250.0.0/16
14 129.250.3.208 (ae-3.a01.miamfl02.us.bb.gin.ntt.net) 48.374ms    AS2914 129.250.0.0/16
