
1561520573.37; 2019-06-25 20:42:53.365005;  iad3-us--192.168.1.211--AS701; 104.255.216.141--104.255.216.0/24--AS36121; 113804
7 195.8.0.162 () 126.772ms    AS8657 195.8.0.0/19
8 195.8.0.162 () 126.428ms    AS8657 195.8.0.0/19
9 195.8.30.94 (unitel.cprm.net) 225.784ms    AS8657 195.8.0.0/19

1561521595.04; 2019-06-25 20:59:55.041079;  dtw2-us--198.108.63.13--AS237; 104.255.216.136--104.255.216.0/24--AS36121; 113949
src=198.108.63.13 dst=104.255.216.136
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.506ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.648ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.937ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.544ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.336ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 8.903ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 14.975ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 38.11ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 51.989ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 53.118ms    AS4775 206.81.80.0/23
11 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 198.093ms    AS3491 63.223.14.0/24

1561521604.96; 2019-06-25 21:00:04.957139;  hnl-us--205.166.205.222--AS6360; 104.255.216.17--104.255.216.0/24--AS36121; 113950
src=205.166.205.222 dst=104.255.216.17
1 205.166.205.221 () 0.827ms    AS6360 205.166.205.0/24
2 128.171.64.1 (xe-0-1-0-85-coconut-re0.uhnet.net) 0.529ms    AS6360 128.171.0.0/17
3 205.166.205.30 (xe-0-0-1-55-poha-re0.uhnet.net) 0.567ms    AS6360 205.166.205.0/24
4 198.71.47.133 (et-2-3-0.3457.rtsw.losa.net.internet2.edu) 48.524ms    AS11164 198.71.47.0/24
5 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 192.301ms    AS3491 63.223.14.0/24

1561521608.34; 2019-06-25 21:00:08.344784;  sea-us--128.208.4.133--AS73; 104.255.217.190--104.255.217.0/24--AS36121; 113951
src=128.208.4.133 dst=104.255.217.190
1 128.208.4.102 (acar-atg-02-vlan77.cac.washington.edu) 0.394ms    AS73 128.208.0.0/16
2 10.132.1.73 () 0.334ms    ASNone None
3 10.132.1.75 () 0.551ms    ASNone None
4 209.124.188.134 (ae0--4010.icar-sttl1-2.infra.pnw-gigapop.net) 0.662ms    AS101 209.124.184.0/21
5 206.81.80.84 (pnwgp-six.pnw-gigapop.net) 0.78ms    AS4775 206.81.80.0/23
6 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 1.258ms    AS4775 206.81.80.0/23
7 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 142.858ms    AS3491 63.223.14.0/24

1561521615.52; 2019-06-25 21:00:15.520971;  dca-us--128.164.88.184--AS11039; 104.255.217.190--104.255.217.0/24--AS36121; 113952
src=128.164.88.184 dst=104.255.217.190
1 128.164.88.190 () 0.336ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.357ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.382ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 1.209ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 10.359ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 1.742ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 9.484ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 18.401ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 18.484ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.06ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.242ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 60.928ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 66.22ms    AS4775 206.81.80.0/23
14 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 138.417ms    AS3491 63.223.14.0/24

1561521618.96; 2019-06-25 21:00:18.956889;  dtw2-us--198.108.63.13--AS237; 104.255.216.132--104.255.216.0/24--AS36121; 113953
src=198.108.63.13 dst=104.255.216.132
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.519ms    AS237 198.108.0.0/14
2 192.41.229.53 () 18.412ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.894ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.548ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.452ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 14.486ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 15.3ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 40.098ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 52.509ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 53.04ms    AS4775 206.81.80.0/23
11 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 215.999ms    AS3491 63.223.14.0/24

1561521622.34; 2019-06-25 21:00:22.340956;  ord-us--140.192.218.138--AS54728; 104.255.217.247--104.255.217.0/24--AS36121; 113954
src=140.192.218.138 dst=104.255.217.247
1 140.192.218.129 (mfc-cst-bs-v518.netequip.depaul.edu) 0.34ms    AS54728 140.192.0.0/16
2 140.192.9.124 (rtr-710-2w-int-xe-0-0-1.netequip.depaul.edu) 0.611ms    AS54728 140.192.0.0/16
3 140.192.9.166 (rtr-710-starlight-mren-v310.netequip.depaul.edu) 0.429ms    AS54728 140.192.0.0/16
4 64.57.20.0 (et-7-0-0.658.rtsw.star.net.internet2.edu) 0.563ms    AS11164 64.57.20.0/23
5 162.252.70.110 (ae-0.4079.rtsw.eqch.net.internet2.edu) 1.241ms    AS11537 162.252.70.0/24
6 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 8.829ms    AS11537 162.252.70.0/24
7 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 31.908ms    AS11537 162.252.70.0/24
8 206.81.80.77 (six.tr-cps.internet2.edu) 42.284ms    AS4775 206.81.80.0/23
9 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 44.521ms    AS4775 206.81.80.0/23
10 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 132.877ms    AS3491 63.223.14.0/24

1561521631.24; 2019-06-25 21:00:31.244775;  dtw2-us--198.108.63.13--AS237; 104.255.217.60--104.255.217.0/24--AS36121; 113955
src=198.108.63.13 dst=104.255.217.60
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.508ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.699ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.89ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.545ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.523ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 7.197ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 14.911ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 38.06ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 51.945ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 52.966ms    AS4775 206.81.80.0/23
11 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 189.656ms    AS3491 63.223.14.0/24

1561521639.44; 2019-06-25 21:00:39.441011;  yyz-ca--206.108.0.41--AS11670; 104.255.217.187--104.255.217.0/24--AS36121; 113956
src=206.108.0.41 dst=104.255.217.187
1 206.108.0.33 (206.108.0.33) 0.348ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.332ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.068ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.28ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.664ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 1.017ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 1.006ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.478ms    AS3491 63.218.26.0/23
9 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 82.051ms    AS3491 63.223.14.0/24
10 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 211.553ms    AS3491 63.222.4.0/23

1561521649.66; 2019-06-25 21:00:49.656762;  yul2-ca--173.243.202.18--AS40191; 104.255.216.157--104.255.216.0/24--AS36121; 113957
src=173.243.202.18 dst=104.255.216.157
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.218ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.612ms    ASNone None
3 10.10.0.29 () 0.498ms    ASNone None
4 10.10.0.106 () 6.386ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.858ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 13.993ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.579ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.291ms    AS174 154.48.0.0/12
9 154.54.60.173 () 96.65ms    AS174 154.48.0.0/12
10 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 108.684ms    AS174 130.117.0.0/16
11 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 122.978ms    AS174 130.117.0.0/16
12 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 128.451ms    AS174 154.48.0.0/12
13 149.14.104.2 () 133.809ms    AS174 149.14.0.0/16
14 195.8.0.162 () 125.859ms    AS8657 195.8.0.0/19
15 195.8.30.174 () 225.411ms    AS8657 195.8.0.0/19
16 104.255.216.133 () 227.275ms    AS36121 104.255.216.0/24
17 104.255.216.134 () 226.836ms    AS36121 104.255.216.0/24
18 104.255.216.133 () 227.257ms    AS36121 104.255.216.0/24

1561521660.95; 2019-06-25 21:01:00.952617;  lax3-us--128.9.160.226--AS4; 104.255.217.132--104.255.217.0/24--AS36121; 113958
src=128.9.160.226 dst=104.255.217.132
1 128.9.160.7 () 0.316ms    AS4 128.9.0.0/16
2 198.32.16.30 () 0.417ms    AS4 198.32.16.0/24
3 130.152.181.121 (ln-usc3-isi2009.ln.net) 1.442ms    AS226 130.152.0.0/16
4 165.254.21.241 (d3-0-1-2.a05.nycmny01.us.ra.gin.ntt.net) 1.313ms    AS2914 165.254.0.0/16
5 129.250.2.187 (ae-13.r01.lsanca07.us.bb.gin.ntt.net) 1.587ms    AS2914 129.250.0.0/16
6 129.250.2.160 (ae-1.a01.lsanca07.us.bb.gin.ntt.net) 1.593ms    AS2914 129.250.0.0/16
7 129.250.9.190 (ae-0.pccw.lsanca07.us.bb.gin.ntt.net) 1.988ms    AS2914 129.250.0.0/16
8 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 135.484ms    AS3491 63.223.14.0/24

1561521664.32; 2019-06-25 21:01:04.316820;  yto-ca--205.189.33.78--AS53904; 104.255.217.73--104.255.217.0/24--AS36121; 113959
src=205.189.33.78 dst=104.255.217.73
1 205.189.33.1 (gateway.canarie.ca) 0.65ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 11.294ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 9.513ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 21.077ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 30.131ms    AS6327 66.163.64.0/20
6 206.126.236.82 (was1-cr1-ge62.telecom.pt) 28.486ms    AS7713 206.126.236.0/22
7 195.8.0.162 () 126.94ms    AS8657 195.8.0.0/19
8 195.8.0.162 () 126.362ms    AS8657 195.8.0.0/19
9 195.8.30.94 (unitel.cprm.net) 225.639ms    AS8657 195.8.0.0/19
10 104.255.217.73 () 238.752ms    AS36121 104.255.217.0/24

1561521671.41; 2019-06-25 21:01:11.412685;  ind-us--199.168.131.51--AS14333; 104.255.216.79--104.255.216.0/24--AS36121; 113960
src=199.168.131.51 dst=104.255.216.79
1 199.168.131.49 () 0.342ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 0.402ms    AS14333 199.168.128.0/22
3 184.105.30.129 (10ge12-4.core1.ind1.he.net) 0.627ms    AS6939 184.105.16.0/20
4 184.105.65.150 (100ge5-1.core1.bna1.he.net) 5.791ms    AS6939 184.104.0.0/15
5 184.105.65.153 (100ge5-1.core1.atl1.he.net) 10.923ms    AS6939 184.104.0.0/15
6 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 109.21ms    AS3491 63.223.14.0/24

1561521674.78; 2019-06-25 21:01:14.784798;  lax3-us--128.9.160.226--AS4; 104.255.217.134--104.255.217.0/24--AS36121; 113961
src=128.9.160.226 dst=104.255.217.134
1 128.9.160.7 () 0.291ms    AS4 128.9.0.0/16
2 198.32.16.30 () 0.34ms    AS4 198.32.16.0/24
3 130.152.181.121 (ln-usc3-isi2009.ln.net) 1.693ms    AS226 130.152.0.0/16
4 165.254.21.241 (d3-0-1-2.a05.nycmny01.us.ra.gin.ntt.net) 1.314ms    AS2914 165.254.0.0/16
5 129.250.2.187 (ae-13.r01.lsanca07.us.bb.gin.ntt.net) 1.615ms    AS2914 129.250.0.0/16
6 129.250.2.160 (ae-1.a01.lsanca07.us.bb.gin.ntt.net) 1.45ms    AS2914 129.250.0.0/16
7 129.250.9.190 (ae-0.pccw.lsanca07.us.bb.gin.ntt.net) 1.987ms    AS2914 129.250.0.0/16
8 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 130.887ms    AS3491 63.223.14.0/24

1561521681.34; 2019-06-25 21:01:21.336723;  ind-us--199.168.131.51--AS14333; 104.255.216.211--104.255.216.0/24--AS36121; 113962
src=199.168.131.51 dst=104.255.216.211
1 199.168.131.49 () 1.022ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 0.458ms    AS14333 199.168.128.0/22
3 184.105.30.129 (10ge12-4.core1.ind1.he.net) 0.608ms    AS6939 184.105.16.0/20
4 184.105.65.150 (100ge5-1.core1.bna1.he.net) 5.6ms    AS6939 184.104.0.0/15
5 184.105.65.153 (100ge5-1.core1.atl1.he.net) 11.119ms    AS6939 184.104.0.0/15
6 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 109.177ms    AS3491 63.223.14.0/24

1561521690.67; 2019-06-25 21:01:30.668742;  ind-us--199.168.131.51--AS14333; 104.255.217.204--104.255.217.0/24--AS36121; 113963
src=199.168.131.51 dst=104.255.217.204
1 199.168.131.49 () 0.35ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 0.4ms    AS14333 199.168.128.0/22
3 184.105.30.129 (10ge12-4.core1.ind1.he.net) 0.569ms    AS6939 184.105.16.0/20
4 184.105.65.150 (100ge5-1.core1.bna1.he.net) 5.65ms    AS6939 184.104.0.0/15
5 184.105.65.153 (100ge5-1.core1.atl1.he.net) 10.761ms    AS6939 184.104.0.0/15
6 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 109.082ms    AS3491 63.223.14.0/24

1561521698.13; 2019-06-25 21:01:38.128728;  mty-mx--200.94.183.154--AS22894; 104.255.217.176--104.255.217.0/24--AS36121; 113964
src=200.94.183.154 dst=104.255.217.176
1 200.94.183.189 () 0.072ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.205ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 3.716ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 2.166ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.491ms    AS174 38.0.0.0/8
6 154.24.56.173 (be3246.rcr22.mfe02.atlas.cogentco.com) 4.419ms    AS174 154.24.0.0/13
7 154.54.47.45 (be2888.ccr42.iah01.atlas.cogentco.com) 11.947ms    AS174 154.48.0.0/12
8 154.54.28.129 (be2690.ccr42.atl01.atlas.cogentco.com) 26.348ms    AS174 154.48.0.0/12
9 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 36.894ms    AS174 154.48.0.0/12
10 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 43.019ms    AS174 154.48.0.0/12
11 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 115.578ms    AS174 154.48.0.0/12
12 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 127.766ms    AS174 130.117.0.0/16
13 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 140.664ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 145.395ms    AS174 154.48.0.0/12
15 149.6.144.226 (meo.demarc.cogentco.com) 142.598ms    AS174 149.6.0.0/15
16 195.8.0.162 () 146.371ms    AS8657 195.8.0.0/19
17 195.8.0.162 () 145.822ms    AS8657 195.8.0.0/19
18 195.8.30.174 () 243.512ms    AS8657 195.8.0.0/19

1561521701.46; 2019-06-25 21:01:41.460799;  yyz-ca--206.108.0.41--AS11670; 104.255.216.41--104.255.216.0/24--AS36121; 113965
src=206.108.0.41 dst=104.255.216.41
1 206.108.0.33 (206.108.0.33) 0.496ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.26ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.908ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.542ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.418ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 0.856ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 0.912ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.399ms    AS3491 63.218.26.0/23
9 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 87.767ms    AS3491 63.223.14.0/24
10 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 217.12ms    AS3491 63.222.4.0/23

1561521708.05; 2019-06-25 21:01:48.048930;  yyz-ca--206.108.0.41--AS11670; 104.255.216.200--104.255.216.0/24--AS36121; 113966
src=206.108.0.41 dst=104.255.216.200
1 206.108.0.33 (206.108.0.33) 0.393ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.342ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.095ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.373ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.861ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 1.526ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 1.214ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.62ms    AS3491 63.218.26.0/23
9 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 88.006ms    AS3491 63.223.14.0/24
10 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 217.262ms    AS3491 63.222.4.0/23

1561521711.4; 2019-06-25 21:01:51.400987;  bed-us--192.168.1.20--AS7922; 104.255.216.219--104.255.216.0/24--AS36121; 113967
src=192.168.1.20 dst=104.255.216.219
1 192.168.1.1 () 0.417ms    ASNone None
2 96.120.69.61 () 16.576ms    AS7922 96.120.0.0/14
3 162.151.168.29 () 13.507ms    AS7015 162.151.168.0/22
4 162.151.148.66 () 15.167ms    AS7015 162.151.148.0/22
5 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 18.161ms    AS7015 68.85.106.0/24
6 68.86.90.217 (be-7015-cr02.newyork.ny.ibone.comcast.net) 23.521ms    AS7922 68.86.80.0/20
7 68.86.84.218 (be-10368-pe01.111eighthave.ny.ibone.comcast.net) 19.626ms    AS7922 68.86.80.0/20
8 63.218.223.41 (63-218-223-41.static.pccwglobal.net) 23.345ms    AS3491 63.218.222.0/23
9 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 107.61ms    AS3491 63.223.14.0/24

1561521718.69; 2019-06-25 21:01:58.692916;  lke-us--23.25.135.10--AS7922; 104.255.216.171--104.255.216.0/24--AS36121; 113968
src=50.199.2.162 dst=104.255.216.171
1 96.120.102.13 () 12.938ms    AS7922 96.120.0.0/14
2 162.151.209.85 () 10.106ms    AS33650 162.151.209.0/24
3 69.139.162.102 () 13.638ms    AS33650 69.139.160.0/22
4 69.139.163.13 () 16.602ms    AS33650 69.139.160.0/22
5 68.86.93.165 (be-33650-cr01.seattle.wa.ibone.comcast.net) 16.205ms    AS7922 68.86.80.0/20
6 68.86.86.226 (be-10847-pe02.seattle.wa.ibone.comcast.net) 11.995ms    AS7922 68.86.80.0/20
7 50.248.117.126 () 43.077ms    AS7922 50.128.0.0/9
8 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 169.074ms    AS3491 63.223.14.0/24

1561521722.05; 2019-06-25 21:02:02.052938;  anc-us--65.74.16.170--AS8047; 104.255.216.224--104.255.216.0/24--AS36121; 113969
src=65.74.16.170 dst=104.255.216.224
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 0.886ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.262ms    ASNone None
3 10.128.17.225 () 1.421ms    ASNone None
4 10.128.17.250 () 1.405ms    ASNone None
5 10.128.118.217 () 2.521ms    ASNone None
6 10.128.0.166 () 17.973ms    ASNone None
7 10.128.0.170 () 38.331ms    ASNone None
8 10.128.0.114 () 38.382ms    ASNone None
9 96.87.10.145 (be-118-pe02.seattle.wa.ibone.comcast.net) 39.013ms    AS7922 96.64.0.0/11
10 50.248.117.126 () 38.803ms    AS7922 50.128.0.0/9
11 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 188.806ms    AS3491 63.223.14.0/24

1561521725.38; 2019-06-25 21:02:05.383787;  mty-mx--200.94.183.154--AS22894; 104.255.217.40--104.255.217.0/24--AS36121; 113970
src=200.94.183.154 dst=104.255.217.40
1 200.94.183.189 () 0.075ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.196ms    AS6503 148.245.0.0/16
3 189.209.17.113 (189-209-17-113.static.axtel.net) 1.584ms    AS6503 189.209.0.0/16
4 189.209.17.113 (189-209-17-113.static.axtel.net) 3.483ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 1.724ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 4.207ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 11.839ms    AS174 154.48.0.0/12
8 154.54.28.69 (be2687.ccr41.atl01.atlas.cogentco.com) 26.027ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 36.889ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 42.682ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 115.471ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 128.091ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 141.974ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 145.187ms    AS174 154.48.0.0/12
15 149.6.144.226 (meo.demarc.cogentco.com) 143.93ms    AS174 149.6.0.0/15
16 195.8.0.162 () 146.32ms    AS8657 195.8.0.0/19
17 195.8.0.162 () 145.742ms    AS8657 195.8.0.0/19
18 195.8.30.94 (unitel.cprm.net) 245.083ms    AS8657 195.8.0.0/19

1561521728.76; 2019-06-25 21:02:08.760877;  ytz-ca--192.168.10.33--AS5645; 104.255.216.136--104.255.216.0/24--AS36121; 113971
src=192.168.10.34 dst=104.255.216.136
1 192.168.10.1 () 0.204ms    ASNone None
2 10.11.7.113 () 8.663ms    ASNone None
3 10.178.206.62 () 2.869ms    ASNone None
4 10.178.206.63 () 2.203ms    ASNone None
5 64.230.107.34 () 23.734ms    ASNone None
6 64.230.51.23 (tcore4-ashburnbk\x5f0-4-0-0.net.bell.ca) 21.472ms    ASNone None
7 64.230.125.191 (bx1-ashburnbk\x5f0-2-0-0.net.bell.ca) 20.708ms    ASNone None
8 184.150.181.17 (pccw\x5fbx1-ashburnbk) 20.747ms    AS577 184.150.128.0/18
9 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 127.541ms    AS3491 63.223.14.0/24

1561521732.11; 2019-06-25 21:02:12.112898;  iad3-us--192.168.1.211--AS701; 104.255.216.175--104.255.216.0/24--AS36121; 113972
src=192.168.1.211 dst=104.255.216.175
1 192.168.1.1 () 0.476ms    ASNone None
2 104.255.216.175 () 6.999ms    AS36121 104.255.216.0/24

1561521735.47; 2019-06-25 21:02:15.468705;  yul2-ca--173.243.202.18--AS40191; 104.255.217.88--104.255.217.0/24--AS36121; 113973
src=173.243.202.18 dst=104.255.217.88
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.271ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.702ms    ASNone None
3 10.10.0.29 () 0.517ms    ASNone None
4 10.10.0.106 () 6.372ms    ASNone None
