
1561532107.28; 2019-06-25 23:55:07.284780;  bri-it--89.207.104.62--AS41160; 41.72.57.81--41.72.56.0/23--AS37155; 115904
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.485ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 7.013ms    AS8732 80.249.208.0/21
3 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 34.514ms    AS37468 185.148.112.96/30
4 185.148.112.21 (pe2-nc022.ang.sgn.as37468.angolacables.ao) 140.134ms    AS37468 185.148.112.20/30
5 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 143.339ms    AS37468 197.149.149.160/30
6 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 135.721ms    AS37468 197.149.149.144/30
7 196.202.252.9 (lad-cr1.tvcabo.ao) 136.025ms    AS36907 196.202.252.0/22
8 196.202.252.6 (lad-cs1.tvcabo.ao) 135.627ms    AS36907 196.202.252.0/22
9 196.202.252.5 (lad-cr1.tvcabo.ao) 135.835ms    AS36907 196.202.252.0/22
10 196.202.252.6 (lad-cs1.tvcabo.ao) 135.775ms    AS36907 196.202.252.0/22

1561536413.88; 2019-06-26 01:06:53.884896;  zrh-ch--192.41.136.226--AS559; 41.70.207.26--41.70.192.0/18--AS37081; 116645
src=192.41.136.226 dst=41.70.207.26
1 192.41.136.225 () 0.62ms    AS559 192.41.136.0/24
2 192.41.136.25 () 0.688ms    AS559 192.41.136.0/24
3 192.41.136.1 () 0.931ms    AS559 192.41.136.0/24
4 130.59.38.109 () 0.65ms    AS559 130.59.0.0/16
5 130.59.37.5 () 3.193ms    AS559 130.59.0.0/16
6 130.59.39.77 () 2.79ms    AS559 130.59.0.0/16
7 130.59.37.146 () 5.594ms    AS559 130.59.0.0/16
8 130.59.36.5 () 7.191ms    AS559 130.59.0.0/16
9 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 28.235ms    AS8732 80.249.208.0/21
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 54.853ms    AS37468 185.148.112.100/30
11 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 54.687ms    AS37468 185.148.112.24/30
12 197.149.151.46 () 171.729ms    AS37468 197.149.148.0/22
13 192.168.162.18 () 213.851ms    ASNone None
14 41.74.240.122 () 171.816ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 173.089ms    AS11259 197.216.0.0/15
16 41.210.240.175 () 173.228ms    AS37081 41.210.192.0/18
17 41.210.241.72 () 173.817ms    AS37081 41.210.192.0/18
18 41.210.241.36 () 174.104ms    AS37081 41.210.192.0/18
19 41.210.243.218 () 173.335ms    AS37081 41.210.192.0/18
20 10.16.41.129 () 173.694ms    ASNone None

1561536421.91; 2019-06-26 01:07:01.913074;  anr2-be--10.96.6.249--AS16276; 41.63.166.191--41.63.160.0/20--AS36907; 116646
src=10.96.6.249 dst=41.63.166.191
1 10.96.6.10 () 0.507ms    ASNone None
2 10.96.253.74 () 1.859ms    ASNone None
3 10.97.240.106 () 3.339ms    ASNone None
4 10.88.246.5 () 2.528ms    ASNone None
5 10.90.252.110 () 13.844ms    ASNone None
6 5.196.77.253 () 14.455ms    AS16276 5.196.0.0/16
7 37.187.231.93 (be110.gra-d2-a75.fr.eu) 13.691ms    AS16276 37.187.0.0/16
8 10.95.33.10 () 14.481ms    ASNone None
9 213.186.32.215 (be100-1110.th2-1-a9.fr.eu) 19.714ms    AS16276 213.186.32.0/19
10 37.187.36.215 (be100-2.gsw-1-a9.fr.eu) 18.609ms    AS16276 37.187.0.0/16
11 91.121.131.152 (be100-1157.mad-1-a9.es.eu) 34.795ms    AS16276 91.121.0.0/16
12 193.149.1.48 (angolacables.baja.espanix.net) 35.063ms    AS35699 193.149.1.0/24
13 185.148.112.29 (pe1-nce014.pt.lis.as37468.angolacables.ao) 44.587ms    AS37468 185.148.112.28/30
14 185.148.112.9 (pe1-nce011.ang.sgn.as37468.angolacables.ao) 148.572ms    AS37468 185.148.112.8/30
15 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 144.884ms    AS37468 197.149.149.156/30
16 196.202.252.9 (lad-cr1.tvcabo.ao) 153.056ms    AS36907 196.202.252.0/22
17 196.202.252.6 (lad-cs1.tvcabo.ao) 151.82ms    AS36907 196.202.252.0/22
18 41.63.166.191 (mail.grupovernon.com) 159.395ms    AS36907 41.63.160.0/21

1561536425.34; 2019-06-26 01:07:05.336882;  iev-ua--88.81.224.210--AS21011; 169.239.34.189--169.239.34.0/24--AS37011; 116647
src=88.81.224.210 dst=169.239.34.189
1 88.81.224.209 () 0.344ms    AS3326 88.81.224.0/20
2 88.81.245.215 () 26.413ms    AS3326 88.81.244.0/22
3 80.81.192.38 (te0-0-2.frk1-cr1.cprm.net) 30.096ms    AS8732 80.81.192.0/21
4 195.8.1.61 (lis1-cr1-hu12-0-0.cprm.net) 69.868ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 178.653ms    AS8657 195.8.0.0/19
6 41.74.240.122 () 202.124ms    AS11259 41.74.240.0/20
7 197.216.102.38 () 177.254ms    AS11259 197.216.0.0/15
8 41.222.238.26 () 177.269ms    AS37011 41.222.238.0/24

1561536428.89; 2019-06-26 01:07:08.893015;  zrh-ch--192.41.136.226--AS559; 41.210.237.199--41.210.192.0/18--AS37081; 116648
src=192.41.136.226 dst=41.210.237.199
1 192.41.136.225 () 0.505ms    AS559 192.41.136.0/24
2 192.41.136.25 () 0.701ms    AS559 192.41.136.0/24
3 192.41.136.1 () 0.732ms    AS559 192.41.136.0/24
4 130.59.38.109 () 0.65ms    AS559 130.59.0.0/16
5 130.59.37.5 () 3.053ms    AS559 130.59.0.0/16
6 130.59.39.77 () 2.915ms    AS559 130.59.0.0/16
7 130.59.37.146 () 5.716ms    AS559 130.59.0.0/16
8 130.59.36.5 () 8.084ms    AS559 130.59.0.0/16
9 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 27.152ms    AS8732 80.249.208.0/21
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 54.72ms    AS37468 185.148.112.100/30
11 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 54.477ms    AS37468 185.148.112.24/30
12 197.149.151.46 () 171.71ms    AS37468 197.149.148.0/22
13 192.168.162.18 () 198.222ms    ASNone None
14 41.74.240.122 () 171.74ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 173.12ms    AS11259 197.216.0.0/15
16 41.210.240.173 () 173.208ms    AS37081 41.210.192.0/18
17 41.210.240.155 () 173.86ms    AS37081 41.210.192.0/18
18 41.210.240.154 () 173.531ms    AS37081 41.210.192.0/18
19 41.210.240.155 () 174.3ms    AS37081 41.210.192.0/18

1561536432.2; 2019-06-26 01:07:12.196900;  bbu-ro--192.168.2.50--AS8708; 41.70.201.231--41.70.192.0/18--AS37081; 116649
src=192.168.2.50 dst=41.70.201.231
1 192.168.2.1 () 0.525ms    ASNone None
2 5.2.143.65 (static-5-2-143-65.rdsnet.ro) 15.46ms    AS8708 5.2.128.0/17
3 10.220.152.98 () 1.812ms    ASNone None
4 10.220.133.126 () 1.603ms    ASNone None
5 10.220.140.181 () 2.414ms    ASNone None
6 10.220.133.103 () 32.477ms    ASNone None
7 80.81.193.103 (core01.angolacables.co.ao) 32.501ms    AS8732 80.81.192.0/21
8 185.148.112.65 (pe1-nce013.fra.mrs.as37468.angolacables.ao) 49.957ms    AS37468 185.148.112.64/30
9 185.148.112.53 (pe1-nce014.esp.mdr.as37468.angolacables.ao) 63.646ms    AS37468 185.148.112.52/30
10 185.148.112.33 (pe1-nce015.pt.lis.as37468.angolacables.ao) 72.449ms    AS37468 185.148.112.32/30
11 197.149.151.46 () 188.796ms    AS37468 197.149.148.0/22
12 192.168.162.18 () 188.458ms    ASNone None
13 41.74.240.122 () 188.54ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 190.834ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 190.52ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 192.092ms    AS37081 41.210.192.0/18
17 41.210.241.44 () 191.143ms    AS37081 41.210.192.0/18

1561536435.56; 2019-06-26 01:07:15.561003;  bhd-uk--192.168.1.142--AS2856; 41.70.199.190--41.70.192.0/18--AS37081; 116650

1561536450.54; 2019-06-26 01:07:30.536872;  ams-nl--192.42.115.98--AS1103; 41.210.219.123--41.210.192.0/18--AS37081; 116651
src=192.42.115.98 dst=41.210.219.123
1 192.42.115.1 (forbidden-fruit.prutsnet.nl) 0.31ms    AS1103 192.42.114.0/23
2 145.145.17.88 (ae5-2216.asd002a-jnx-01.surf.net) 1.16ms    AS1103 145.144.0.0/12
3 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 8.566ms    AS8732 80.249.208.0/21
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 35.94ms    AS37468 185.148.112.96/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 35.695ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 153.012ms    AS37468 197.149.148.0/22
7 41.74.240.122 () 152.832ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 154.297ms    AS11259 197.216.0.0/15
9 41.210.240.173 () 154.708ms    AS37081 41.210.192.0/18
10 41.210.240.155 () 154.922ms    AS37081 41.210.192.0/18
11 41.210.240.154 () 154.891ms    AS37081 41.210.192.0/18
12 41.210.240.155 () 156.827ms    AS37081 41.210.192.0/18

1561536453.98; 2019-06-26 01:07:33.976859;  bhd-uk--192.168.1.142--AS2856; 154.116.205.117--154.116.128.0/17--AS327806; 116652
src=192.168.1.142 dst=154.116.205.117
1 192.168.1.254 () 0.704ms    ASNone None
2 31.55.185.177 () 15.595ms    AS2856 31.48.0.0/13
3 31.55.185.184 () 15.664ms    AS2856 31.48.0.0/13
4 213.121.192.32 (core2-hu0-15-0-6.colindale.ukcore.bt.net) 15.409ms    AS2856 213.120.0.0/14
5 109.159.252.174 (peer8-et-3-1-6.telehouse.ukcore.bt.net) 15.584ms    AS2856 109.144.0.0/12
6 195.66.236.91 (e-lon-cor-r2fe911.uklon.ecs-ip.net) 17.071ms    AS39326 195.66.236.0/22
7 195.8.1.45 (lis1-cr1-be4.cprm.net) 44.173ms    AS8657 195.8.0.0/19
8 195.8.10.202 (angolatelecom1.cprm.net) 144.597ms    AS8657 195.8.0.0/19
9 41.74.240.106 () 143.17ms    AS11259 41.74.240.0/20

1561536461.75; 2019-06-26 01:07:41.752958;  ams2-nl--91.200.16.102--AS1200; 155.89.227.215--155.89.0.0/16--AS37081; 116653
src=91.200.16.102 dst=155.89.227.215
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.473ms    AS1200 91.200.16.0/22

1561536465.1; 2019-06-26 01:07:45.100858;  iev-ua--88.81.224.210--AS21011; 197.241.230.33--197.241.128.0/17--AS37081; 116654
src=88.81.224.210 dst=197.241.230.33
1 88.81.224.209 () 173.363ms    AS3326 88.81.224.0/20
2 88.81.245.35 () 29.069ms    AS3326 88.81.244.0/22
3 80.249.208.217 (ams1-cr1-te0100.cprm.net) 35.658ms    AS8732 80.249.208.0/21
4 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 75.585ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 185.958ms    AS8657 195.8.0.0/19
6 41.74.240.122 () 217.573ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 186.86ms    AS11259 197.216.0.0/15
8 41.210.240.106 () 186.841ms    AS37081 41.210.192.0/18
9 41.210.241.72 () 184.86ms    AS37081 41.210.192.0/18
10 41.210.241.36 () 187.876ms    AS37081 41.210.192.0/18
11 41.210.243.218 () 184.592ms    AS37081 41.210.192.0/18

1561536468.54; 2019-06-26 01:07:48.540981;  beg-rs--193.105.163.184--AS13004; 41.205.63.38--41.205.48.0/20--AS36907; 116655
src=193.105.163.184 dst=41.205.63.38
1 193.105.163.131 (rtr2.sox.rs) 0.414ms    AS13004 193.105.163.0/24
2 185.1.27.63 (he.sox.rs) 30.39ms    ASNone None
3 184.105.81.37 (10ge3-2.core1.bud1.he.net) 29.087ms    AS6939 184.104.0.0/15
4 184.105.213.249 (100ge11-1.core1.vie1.he.net) 28.828ms    AS6939 184.104.0.0/15
5 184.105.65.5 (100ge13-1.core1.par2.he.net) 34.57ms    AS6939 184.104.0.0/15
6 184.105.223.253 (100ge11-1.core1.lon2.he.net) 35.632ms    AS6939 184.104.0.0/15
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 37.709ms    AS6939 184.104.0.0/15
8 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 60.924ms    AS6939 216.66.80.0/20
9 185.98.161.2 () 172.613ms    AS200507 185.98.160.0/22
10 41.74.240.106 () 171.992ms    AS11259 41.74.240.0/20
11 41.74.250.34 () 164.761ms    AS11259 41.74.240.0/20
12 196.202.252.9 (lad-cr1.tvcabo.ao) 162.831ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 164.078ms    AS36907 196.202.252.0/22
14 41.205.63.38 (cust38-63.205.41.tvcabo.ao) 166.242ms    AS36907 41.205.48.0/20

1561536471.89; 2019-06-26 01:07:51.892894;  ams2-nl--91.200.16.102--AS1200; 41.210.245.168--41.210.192.0/18--AS37081; 116656
src=91.200.16.102 dst=41.210.245.168
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.478ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 6.927ms    AS8732 80.249.208.0/21
3 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 34.465ms    AS37468 185.148.112.96/30
4 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 34.1ms    AS37468 185.148.112.24/30
5 197.149.151.46 () 151.37ms    AS37468 197.149.148.0/22
6 41.74.240.122 () 151.892ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 152.822ms    AS11259 197.216.0.0/15
8 41.210.240.104 () 152.686ms    AS37081 41.210.192.0/18
9 41.210.240.155 () 164.493ms    AS37081 41.210.192.0/18
10 41.210.240.154 () 152.939ms    AS37081 41.210.192.0/18
11 41.210.240.155 () 154.521ms    AS37081 41.210.192.0/18

1561536475.31; 2019-06-26 01:07:55.304971;  bre-de--192.168.1.130--AS31334; 41.63.180.124--41.63.176.0/21--AS36907; 116657
src=192.168.1.130 dst=41.63.180.124
1 83.169.158.54 (83-169-158-54.static.superkabel.de) 10.051ms    AS31334 83.169.128.0/18
2 88.134.194.77 (ip5886c24d.static.kabel-deutschland.de) 10.405ms    AS31334 88.134.192.0/18
3 145.254.3.90 () 15.294ms    AS3209 145.254.0.0/16
4 145.254.2.195 () 23.555ms    AS3209 145.254.0.0/16
5 145.254.2.195 () 24.95ms    AS3209 145.254.0.0/16
6 80.81.193.103 (core01.angolacables.co.ao) 22.853ms    AS8732 80.81.192.0/21
7 185.148.112.69 (pe1-nce014.fra.mrs.as37468.angolacables.ao) 39.914ms    AS37468 185.148.112.68/30
8 185.148.112.49 (pe1-nce013.esp.mdr.as37468.angolacables.ao) 50.154ms    AS37468 185.148.112.48/30
9 185.148.112.29 (pe1-nce014.pt.lis.as37468.angolacables.ao) 61.442ms    AS37468 185.148.112.28/30
10 185.148.112.13 (pe1-nce012.ang.sgn.as37468.angolacables.ao) 163.277ms    AS37468 185.148.112.12/30
11 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 163.366ms    AS37468 197.149.149.156/30
12 196.11.234.8 () 169.914ms    ASNone None
13 196.202.252.9 (lad-cr1.tvcabo.ao) 164.512ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 168.722ms    AS36907 196.202.252.0/22
15 41.63.180.124 (cust124-180.63.41.tvcabo.ao) 171.302ms    AS36907 41.63.180.0/22

1561536485.33; 2019-06-26 01:08:05.324982;  ams-nl--192.42.115.98--AS1103; 197.241.235.73--197.241.128.0/17--AS37081; 116658
src=192.42.115.98 dst=197.241.235.73
1 192.42.115.1 (forbidden-fruit.prutsnet.nl) 0.259ms    AS1103 192.42.114.0/23
2 145.145.17.88 (ae5-2216.asd002a-jnx-01.surf.net) 1.115ms    AS1103 145.144.0.0/12
3 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 8.421ms    AS8732 80.249.208.0/21
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 35.996ms    AS37468 185.148.112.96/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 35.755ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 153.263ms    AS37468 197.149.148.0/22
7 41.74.240.122 () 189.066ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 154.375ms    AS11259 197.216.0.0/15
9 41.210.240.173 () 154.474ms    AS37081 41.210.192.0/18
10 41.210.241.48 () 154.964ms    AS37081 41.210.192.0/18
11 41.210.243.218 () 154.857ms    AS37081 41.210.192.0/18
12 41.210.243.221 () 154.911ms    AS37081 41.210.192.0/18

1561536488.77; 2019-06-26 01:08:08.768862;  anr-be--143.129.80.134--AS2611; 197.241.160.83--197.241.128.0/17--AS37081; 116659
src=143.129.80.134 dst=197.241.160.83
1 143.129.80.190 () 0.295ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.348ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 0.977ms    ASNone None
4 192.168.148.101 () 1.494ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.311ms    AS2611 193.190.0.0/15
6 194.53.172.33 (he.bnix.net) 2.613ms    AS7713 194.53.172.0/24
7 184.105.64.21 (10ge1-20.core1.ams1.he.net) 5.642ms    AS6939 184.104.0.0/15
8 72.52.92.213 (100ge16-1.core1.lon2.he.net) 17.216ms    AS6939 72.52.92.0/24
9 184.105.64.238 (100ge4-1.core1.lon3.he.net) 17.398ms    AS6939 184.104.0.0/15
10 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 10.601ms    AS6939 216.66.80.0/20
11 185.98.161.2 () 148.124ms    AS200507 185.98.160.0/22
12 41.74.240.122 () 147.715ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 149.404ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 149.564ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 149.944ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 150.117ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 149.791ms    AS37081 41.210.192.0/18

1561536492.12; 2019-06-26 01:08:12.124929;  bcn-es--84.88.81.122--AS13041; 41.221.251.189--41.221.251.0/24--AS17400; 116660
src=84.88.81.122 dst=41.221.251.189
1 84.88.81.121 () 258.683ms    AS13041 84.88.0.0/16
2 84.88.19.149 (anella-ccaba-upc.cesca.cat) 0.55ms    AS13041 84.88.0.0/16
3 130.206.211.69 (anella-val1.ae2-454.uv.rt1.val.red.rediris.es) 6.623ms    AS766 130.206.0.0/16
4 130.206.245.121 () 13.717ms    AS766 130.206.0.0/16
5 149.14.242.225 () 14.532ms    AS174 149.14.0.0/16
6 154.25.1.109 (be3481.agr22.mad05.atlas.cogentco.com) 15.153ms    AS174 154.24.0.0/13
7 130.117.50.201 (be3375.ccr31.mad05.atlas.cogentco.com) 15.385ms    AS174 130.117.0.0/16
8 130.117.1.22 (be3357.ccr51.bio02.atlas.cogentco.com) 19.989ms    AS174 130.117.0.0/16
9 130.117.48.206 (be3325.ccr41.par01.atlas.cogentco.com) 32.227ms    AS174 130.117.0.0/16
10 154.54.56.129 (be12497.ccr41.lon13.atlas.cogentco.com) 39.593ms    AS174 154.48.0.0/12
11 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 39.756ms    AS174 154.48.0.0/12
12 149.6.149.74 () 39.492ms    AS174 149.6.0.0/15
13 41.221.249.145 () 147.779ms    AS17400 41.221.249.0/24
14 41.221.249.130 () 148.135ms    AS17400 41.221.249.0/24
15 41.221.249.181 () 148.066ms    AS17400 41.221.249.0/24
16 41.221.249.182 () 148.188ms    AS17400 41.221.249.0/24
17 41.221.249.181 () 148.119ms    AS17400 41.221.249.0/24

1561536495.52; 2019-06-26 01:08:15.521055;  aal-dk--192.168.1.10--AS197288; 196.29.202.120--196.29.202.0/24--AS17400; 116661
src=192.168.1.10 dst=196.29.202.120
1 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 4.022ms    AS3292 188.176.0.0/13
2 83.88.1.81 () 105.304ms    AS3292 83.88.0.0/13
3 62.115.173.214 () 103.593ms    AS1299 62.115.0.0/16
4 62.115.139.151 (nyk-b3-link.telia.net) 103.911ms    AS1299 62.115.0.0/16
5 213.248.81.249 (oracle-ic-335599-phx-b1.c.telia.net) 104.241ms    AS1299 213.248.64.0/18
6 154.54.3.9 (be3362.ccr41.jfk02.atlas.cogentco.com) 104.023ms    AS174 154.48.0.0/12
7 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 173.998ms    AS174 154.48.0.0/12
8 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 178.763ms    AS174 154.48.0.0/12
9 149.6.149.74 () 172.94ms    AS174 149.6.0.0/15
10 41.221.249.145 () 225.706ms    AS17400 41.221.249.0/24
11 41.221.249.130 () 235.215ms    AS17400 41.221.249.0/24

1561536498.86; 2019-06-26 01:08:18.856769;  dub-ie--193.1.193.136--AS1213; 154.65.168.162--154.65.128.0/17--AS37081; 116662
src=193.1.193.136 dst=154.65.168.162
1 193.1.193.130 () 0.111ms    AS1213 193.1.0.0/16
2 87.44.56.113 () 0.198ms    AS1213 87.32.0.0/12
3 87.44.50.76 () 2.248ms    AS1213 87.32.0.0/12
4 87.44.50.4 (et8-0-0-0.core1-cwt.nn.hea.net) 0.9ms    AS1213 87.32.0.0/12
5 83.97.88.73 (heanet-ias-geant-gw.dub.ie.geant.net) 0.862ms    AS21320 83.97.88.0/21
6 62.40.98.90 (ae7.mx1.lon.uk.geant.net) 15.265ms    AS21320 62.40.96.0/19
7 195.66.224.91 (london1-cr1-f50.cprm.net) 14.813ms    AS7713 195.66.224.0/22
8 195.8.1.45 (lis1-cr1-be4.cprm.net) 41.16ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 141.495ms    AS8657 195.8.0.0/19
10 41.74.240.122 () 140.633ms    AS11259 41.74.240.0/20
11 197.216.102.14 () 142.06ms    AS11259 197.216.0.0/15
12 41.210.240.106 () 142.29ms    AS37081 41.210.192.0/18
13 41.210.241.72 () 142.762ms    AS37081 41.210.192.0/18
14 41.210.241.44 () 146.541ms    AS37081 41.210.192.0/18

1561536502.18; 2019-06-26 01:08:22.184760;  zrh2-ch--81.94.127.244--AS34288; 41.222.236.198--41.222.236.0/24--AS37011; 116663
src=81.94.127.244 dst=41.222.236.198
1 81.94.127.241 () 0.275ms    AS34288 81.94.112.0/20
2 81.94.122.5 () 0.266ms    AS34288 81.94.112.0/20
3 85.158.29.1 (eth1-16.m97.ksz.zlm-ch.c.as34288.net) 0.414ms    AS34288 85.158.24.0/21
4 109.233.180.106 () 14.439ms    AS34288 109.233.176.0/21
5 109.233.180.75 (xe-0-0-0.eqix0.core.as34288.net) 20.435ms    AS34288 109.233.176.0/21
6 109.233.180.121 () 0.93ms    AS34288 109.233.176.0/21
7 80.81.192.38 (te0-0-2.frk1-cr1.cprm.net) 43.616ms    AS8732 80.81.192.0/21
8 195.8.1.61 (lis1-cr1-hu12-0-0.cprm.net) 41.968ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 155.373ms    AS8657 195.8.0.0/19
10 192.168.162.18 () 156.312ms    ASNone None
11 41.74.240.122 () 198.001ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 154.655ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 154.782ms    AS37011 41.222.238.0/24
14 41.222.238.6 () 154.799ms    AS37011 41.222.238.0/24
15 41.222.238.9 () 154.893ms    AS37011 41.222.238.0/24
16 41.222.238.6 () 154.779ms    AS37011 41.222.238.0/24

1561536511.1; 2019-06-26 01:08:31.100681;  ams2-nl--91.200.16.102--AS1200; 197.241.196.207--197.241.128.0/17--AS37081; 116664
src=91.200.16.102 dst=197.241.196.207
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.479ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 6.916ms    AS8732 80.249.208.0/21
3 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 34.488ms    AS37468 185.148.112.96/30
4 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 34.041ms    AS37468 185.148.112.24/30
5 197.149.151.46 () 151.179ms    AS37468 197.149.148.0/22
6 41.74.240.122 () 154.553ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 152.894ms    AS11259 197.216.0.0/15
8 41.210.240.104 () 152.739ms    AS37081 41.210.192.0/18
9 41.210.241.48 () 153.432ms    AS37081 41.210.192.0/18
10 41.210.243.218 () 156.75ms    AS37081 41.210.192.0/18

1561536517.71; 2019-06-26 01:08:37.712723;  iev-ua--88.81.224.210--AS21011; 154.127.235.141--154.127.224.0/20--AS36907; 116665
src=88.81.224.210 dst=154.127.235.141
1 88.81.224.209 () 0.409ms    AS3326 88.81.224.0/20
2 88.81.244.1 () 9.523ms    AS3326 88.81.244.0/22
3 195.208.210.40 () 42.573ms    AS39821 195.208.208.0/21
4 184.104.192.81 () 42.748ms    AS6939 184.104.0.0/15
5 184.105.65.125 (100ge8-2.core1.ams1.he.net) 46.266ms    AS6939 184.104.0.0/15
6 72.52.92.213 (100ge16-1.core1.lon2.he.net) 52.821ms    AS6939 72.52.92.0/24
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 52.937ms    AS6939 184.104.0.0/15
8 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 53.622ms    AS6939 216.66.80.0/20
9 185.98.161.2 () 189.354ms    AS200507 185.98.160.0/22
10 41.74.240.122 () 191.366ms    AS11259 41.74.240.0/20
11 41.74.250.18 () 181.602ms    AS11259 41.74.240.0/20
12 196.202.252.9 (lad-cr1.tvcabo.ao) 181.017ms    AS36907 196.202.252.0/22
13 154.127.224.254 (lbg-cs1.tvcabo.ao) 198.27ms    AS36907 154.127.224.0/21
14 154.127.235.141 () 199.269ms    AS36907 154.127.232.0/21

1561536527.47; 2019-06-26 01:08:47.467727;  anr2-be--10.96.6.249--AS16276; 41.205.32.139--41.205.32.0/19--AS36907; 116666
src=10.96.6.249 dst=41.205.32.139
1 10.96.6.10 () 0.521ms    ASNone None
2 10.96.253.74 () 1.711ms    ASNone None
3 10.97.240.106 () 3.288ms    ASNone None
4 10.88.246.5 () 3.462ms    ASNone None
5 10.90.252.110 () 49.8ms    ASNone None
