
1561577893.13; 2019-06-26 12:38:13.132820;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 124324
1561579425.54; 2019-06-26 13:03:45.544889;  dar2-tz--105.16.136.4--AS37100; 105.174.8.67--105.174.8.0/22--AS37119; 124583
src=105.16.136.4 dst=105.174.8.67
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.309ms    AS37100 105.16.0.0/12
2 105.16.23.1 (ae-2.cr-01-dar.tz.seacomnet.com) 121.19ms    AS37100 105.16.0.0/12
3 105.16.8.1 (xe-0-0-0-0.cr-01-mba.ke.seacomnet.com) 117.976ms    AS37100 105.16.0.0/12
4 105.16.8.9 (xe-0-1-0-1.cr-01-mrs.fr.seacomnet.com) 121.221ms    AS37100 105.16.0.0/12
5 105.16.33.8 (xe-0-0-1-0.pp-01-mrs.fr.seacomnet.com) 117.758ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 117.785ms    AS7713 37.49.232.0/24
7 185.148.112.66 (pe1-nce011.ger.fnk.as37468.angolacables.ao) 133.792ms    AS37468 185.148.112.64/30
8 185.148.112.85 (pe1-nce012.uk.lon.as37468.angolacables.ao) 140.656ms    AS37468 185.148.112.84/30
9 170.238.232.25 () 249.861ms    AS37468 170.238.232.24/30
10 197.149.151.50 () 329.91ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 321.773ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 321.745ms    AS37119 41.78.17.0/24

1561579433.29; 2019-06-26 13:03:53.289015;  los2-ng--196.216.208.4--AS37495; 105.174.7.112--105.174.4.0/22--AS37119; 124584
src=196.216.208.4 dst=105.174.7.112
1 196.216.208.1 () 0.309ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.382ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.591ms    ASNone None
4 197.149.150.177 () 53.668ms    AS37468 197.149.150.176/30
5 197.149.149.166 (pe2-nc027.ang.sgn.as37468.angolacables.ao) 53.652ms    AS37468 197.149.149.164/30
6 170.238.232.149 () 114.502ms    AS37468 170.238.232.148/30 ==>VIA_SACS
7 170.238.232.37 () 182.311ms    AS37468 170.238.232.36/30
8 170.238.232.9 () 177.492ms    AS37468 170.238.232.8/30
9 197.149.151.50 () 273.154ms    AS37468 197.149.148.0/22
10 41.78.19.1 () 273.406ms    AS37119 41.78.19.0/24

1561579443.75; 2019-06-26 13:04:03.748705;  pry-za--196.216.3.6--AS33764; 105.174.2.252--105.174.0.0/22--AS37119; 124585
src=196.216.3.6 dst=105.174.2.252
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 0.883ms    AS33764 196.216.2.0/23
2 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.534ms    AS33764 196.216.2.0/23
3 196.223.14.62 (workonline.jinx.net.za) 0.575ms    AS61317 196.223.14.0/24
4 197.157.77.32 () 1.22ms    AS37271 197.157.64.0/19
5 41.78.188.6 () 3287.06ms    AS37271 41.78.188.0/22
6 197.157.77.113 (esr5-isd-cr2-te0-0-26.wolcomm.net) 1.865ms    AS37271 197.157.64.0/19
7 197.157.78.167 () 1.385ms    AS37468 197.157.78.166/31
8 102.130.68.5 () 18.612ms    AS37468 102.130.68.4/30
9 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 53.414ms    AS37468 197.149.151.196/30
10 170.238.232.145 () 231.419ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 170.238.232.33 () 222.301ms    AS37468 170.238.232.32/30
12 170.238.232.13 () 245.107ms    AS37468 170.238.232.12/30
13 197.149.151.50 () 305.727ms    AS37468 197.149.148.0/22
14 41.78.19.1 () 305.003ms    AS37119 41.78.19.0/24
15 195.8.30.94 (unitel.cprm.net) 305.703ms    AS8657 195.8.0.0/19

1561579451.52; 2019-06-26 13:04:11.521038;  dar2-tz--105.16.136.4--AS37100; 105.174.10.37--105.174.8.0/22--AS37119; 124586
src=105.16.136.4 dst=105.174.10.37
1 105.16.137.253 (ae-1-2.pr-01-dar.tz.seacomnet.com) 0.361ms    AS37100 105.16.0.0/12
2 105.16.23.1 (ae-2.cr-01-dar.tz.seacomnet.com) 120.276ms    AS37100 105.16.0.0/12
3 105.16.12.133 (xe-0-1-0-5.cr-01-mba.ke.seacomnet.com) 120.953ms    AS37100 105.16.0.0/12
4 105.16.8.9 (xe-0-1-0-1.cr-01-mrs.fr.seacomnet.com) 121.713ms    AS37100 105.16.0.0/12
5 105.16.33.8 (xe-0-0-1-0.pp-01-mrs.fr.seacomnet.com) 117.859ms    AS37100 105.16.0.0/12
6 37.49.232.45 () 117.968ms    AS7713 37.49.232.0/24
7 185.148.112.66 (pe1-nce011.ger.fnk.as37468.angolacables.ao) 133.843ms    AS37468 185.148.112.64/30
8 185.148.112.85 (pe1-nce012.uk.lon.as37468.angolacables.ao) 142.974ms    AS37468 185.148.112.84/30
9 170.238.232.55 () 243.578ms    AS37468 170.238.232.54/31
10 197.149.151.50 () 326.839ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 318.513ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 318.561ms    AS37119 41.78.17.0/24

1561579461.75; 2019-06-26 13:04:21.745060;  jnb-za--196.10.53.6--AS37474; 105.174.7.223--105.174.4.0/22--AS37119; 124587
src=196.10.53.6 dst=105.174.7.223
1 196.10.53.2 () 1.286ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.429ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.02ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.26ms    AS42473 196.60.8.0/23
5 102.130.68.5 () 19.435ms    AS37468 102.130.68.4/30
6 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 56.579ms    AS37468 197.149.151.196/30
7 170.238.232.145 () 234.219ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 170.238.232.37 () 219.811ms    AS37468 170.238.232.36/30
9 170.238.232.13 () 224.037ms    AS37468 170.238.232.12/30
10 197.149.151.50 () 306.379ms    AS37468 197.149.148.0/22
11 41.78.19.1 () 306.768ms    AS37119 41.78.19.0/24

1561579471.58; 2019-06-26 13:04:31.576999;  pry-za--196.216.3.6--AS33764; 105.174.11.110--105.174.8.0/22--AS37119; 124588
src=196.216.3.6 dst=105.174.11.110
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 2.353ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 0.598ms    AS33764 196.216.2.0/23
3 196.37.155.178 (csw4-pkl-vl722.ip.isnet.net) 1.304ms    AS3741 196.37.0.0/16
4 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 0.517ms    AS3741 168.209.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 2.139ms    AS42473 196.60.8.0/23
6 102.130.68.5 () 20.047ms    AS37468 102.130.68.4/30
7 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 60.918ms    AS37468 197.149.151.196/30
8 170.238.232.149 () 229.801ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 170.238.232.33 () 222.593ms    AS37468 170.238.232.32/30
10 170.238.232.9 () 230.439ms    AS37468 170.238.232.8/30
11 197.149.151.50 () 305.84ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 298.351ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 298.442ms    AS37119 41.78.17.0/24

1561579478.17; 2019-06-26 13:04:38.170192;  jnb-za--196.10.53.6--AS37474; 105.174.9.46--105.174.8.0/22--AS37119; 124589
src=196.10.53.6 dst=105.174.9.46
1 196.10.53.2 () 1.124ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.342ms    AS3741 197.96.0.0/13
3 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 1.18ms    AS3741 168.209.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.194ms    AS42473 196.60.8.0/23
5 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.566ms    AS37468 197.149.149.112/30
6 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 51.922ms    AS37468 197.149.151.192/30
7 170.238.232.149 () 230.518ms    AS37468 170.238.232.148/30 ==>VIA_SACS
8 170.238.232.37 () 218.088ms    AS37468 170.238.232.36/30
9 170.238.232.9 () 217.609ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 304.712ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 293.383ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 293.391ms    AS37119 41.78.17.0/24

1561579481.51; 2019-06-26 13:04:41.513082;  los2-ng--196.216.208.4--AS37495; 105.174.4.90--105.174.4.0/22--AS37119; 124590
src=196.216.208.4 dst=105.174.4.90
1 196.216.208.1 () 0.3ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.416ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 2.17ms    ASNone None
4 197.149.150.181 () 54.383ms    AS37468 197.149.150.180/30
5 197.149.149.166 (pe2-nc027.ang.sgn.as37468.angolacables.ao) 55.136ms    AS37468 197.149.149.164/30
6 170.238.232.149 () 115.236ms    AS37468 170.238.232.148/30 ==>VIA_SACS
7 170.238.232.33 () 177.286ms    AS37468 170.238.232.32/30
8 170.238.232.13 () 177.417ms    AS37468 170.238.232.12/30
9 197.149.151.50 () 272.714ms    AS37468 197.149.148.0/22
10 41.78.19.1 () 273.429ms    AS37119 41.78.19.0/24

1561579484.87; 2019-06-26 13:04:44.873036;  pry-za--196.216.3.6--AS33764; 105.174.9.10--105.174.8.0/22--AS37119; 124591
src=196.216.3.6 dst=105.174.9.10
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.606ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 0.579ms    AS33764 196.216.2.0/23
3 196.37.155.178 (csw4-pkl-vl722.ip.isnet.net) 1.23ms    AS3741 196.37.0.0/16
4 196.26.0.130 () 0.486ms    AS3741 196.26.0.0/16
5 196.60.8.60 (angolacables.ixp.joburg) 1.556ms    AS42473 196.60.8.0/23
6 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 17.177ms    AS37468 197.149.149.116/30
7 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 52.9ms    AS37468 197.149.151.192/30
8 170.238.232.145 () 229.79ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 170.238.232.33 () 220.864ms    AS37468 170.238.232.32/30
10 170.238.232.9 () 228.585ms    AS37468 170.238.232.8/30
11 197.149.151.50 () 304.142ms    AS37468 197.149.148.0/22
12 41.78.17.130 () 296.64ms    AS37119 41.78.17.0/24
13 41.78.17.130 () 296.794ms    AS37119 41.78.17.0/24

1561579488.31; 2019-06-26 13:04:48.305163;  jnb-za--196.10.53.6--AS37474; 105.174.10.220--105.174.8.0/22--AS37119; 124592
src=196.10.53.6 dst=105.174.10.220
1 196.10.53.2 () 1.054ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.575ms    AS3741 197.96.0.0/13
3 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 1.078ms    AS3741 168.209.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.209ms    AS42473 196.60.8.0/23
5 102.130.68.5 () 19.302ms    AS37468 102.130.68.4/30
6 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 55.672ms    AS37468 197.149.151.196/30
7 170.238.232.149 () 234.743ms    AS37468 170.238.232.148/30 ==>VIA_SACS
8 170.238.232.33 () 230.23ms    AS37468 170.238.232.32/30
9 170.238.232.9 () 219.291ms    AS37468 170.238.232.8/30
10 197.149.151.50 () 306.333ms    AS37468 197.149.148.0/22
11 41.78.17.130 () 295.109ms    AS37119 41.78.17.0/24
12 41.78.17.130 () 295.13ms    AS37119 41.78.17.0/24

1561666373.89; 2019-06-27 13:12:53.888754;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 140125
src=196.49.9.53 dst=154.66.106.70
1 196.49.9.50 (vl53.br01.mixp.org) 1.18ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 4.144ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 4.901ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 77.948ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 75.096ms    ASNone None
6 63.218.165.181 () 305.657ms    AS198148 63.218.164.0/23
7 63.223.17.50 () 301.533ms    AS3491 63.223.17.0/24
8 63.218.211.10 () 292.865ms    AS3491 63.218.210.0/23
9 59.43.249.190 () 253.668ms    ASNone None
10 45.195.4.66 () 323.274ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 344.628ms    AS37468 102.130.68.4/30
12 197.149.151.194 (pe2-nc028.ang.sgn.as37468.angolacables.ao) 394.472ms    AS37468 197.149.151.192/30
13 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 380.542ms    AS37468 197.149.149.152/30
14 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 379.121ms    AS37468 197.149.151.2/32
15 197.149.148.114 () 379.542ms    AS37468 197.149.148.0/22

1561666377.24; 2019-06-27 13:12:57.238784;  bjl-gm--196.46.233.22--AS37309; 154.116.138.172--154.116.128.0/17--AS327806; 140126

1561666386.69; 2019-06-27 13:13:06.691983;  jnb-za--196.10.53.6--AS37474; 196.29.195.196--196.29.195.0/24--AS17400; 140127
src=196.10.53.6 dst=196.29.195.196
1 196.10.53.2 () 1.285ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.603ms    AS3741 197.96.0.0/13
3 196.26.0.63 (core2b-pkl-te0-0-0-0.ip.isnet.net) 5.324ms    AS3741 196.26.0.0/16
4 168.209.246.3 (core2b-dock-ten-0-3-0-0sub2.ip.isnet.net) 179.109ms    AS3741 168.209.0.0/16
5 149.6.148.133 (te0-0-0-10.ccr21.lon02.atlas.cogentco.com) 177.911ms    AS174 149.6.0.0/15
6 149.6.149.74 () 175.616ms    AS174 149.6.0.0/15
7 41.221.249.145 () 165.906ms    AS17400 41.221.249.0/24
8 41.221.249.130 () 301.057ms    AS17400 41.221.249.0/24
9 41.221.249.181 () 291.653ms    AS17400 41.221.249.0/24

1561666399.64; 2019-06-27 13:13:19.636952;  bjl-gm--196.46.233.22--AS37309; 105.174.10.69--105.174.8.0/22--AS37119; 140128

1561666402.98; 2019-06-27 13:13:22.982640;  jnb-za--196.10.53.6--AS37474; 197.148.43.54--197.148.40.0/21--AS36907; 140129
src=196.10.53.6 dst=197.148.43.54
1 196.10.53.2 () 1.207ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.097ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.227ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.794ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.803ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.39ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 298.129ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 305.18ms    AS11259 41.74.240.0/20
9 41.74.250.18 () 172.294ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 170.186ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 170.09ms    AS36907 196.202.252.0/22
12 196.202.252.47 (lad-far01.tvcabo.ao) 178.414ms    AS36907 196.202.252.0/22

1561666406.39; 2019-06-27 13:13:26.388699;  los2-ng--196.216.208.4--AS37495; 155.89.13.93--155.89.0.0/16--AS37081; 140130
src=196.216.208.4 dst=155.89.13.93
1 196.216.208.1 () 0.273ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.424ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 1.319ms    ASNone None
4 185.148.112.141 () 68.988ms    AS37468 185.148.112.140/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 69.363ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 185.855ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 185.944ms    ASNone None
8 41.74.240.122 () 185.933ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 190.744ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 190.98ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 195.191ms    AS37081 41.210.192.0/18
12 41.210.241.36 () 195.155ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 194.855ms    AS37081 41.210.192.0/18
14 10.16.0.162 () 196.277ms    ASNone None
15 10.16.96.25 () 195.192ms    ASNone None

1561666409.7; 2019-06-27 13:13:29.697203;  jnb-za--196.10.53.6--AS37474; 197.241.197.110--197.241.128.0/17--AS37081; 140131
src=196.10.53.6 dst=197.241.197.110
1 196.10.53.2 () 1.19ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.112ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.302ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.518ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.558ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.087ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.459ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 304.059ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 308.831ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 309.688ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 313.167ms    AS37081 41.210.192.0/18
12 41.210.241.44 () 309.698ms    AS37081 41.210.192.0/18

1561666413.02; 2019-06-27 13:13:33.023270;  los2-ng--196.216.208.4--AS37495; 197.148.30.165--197.148.24.0/21--AS36907; 140132
src=196.216.208.4 dst=197.148.30.165
1 196.216.208.1 () 0.273ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.337ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.649ms    ASNone None
4 197.149.150.181 () 54.478ms    AS37468 197.149.150.180/30
5 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 55.308ms    AS37468 197.149.149.144/30
6 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 55.85ms    AS37468 197.149.151.3/32
7 197.149.148.70 () 55.899ms    AS37468 197.149.148.0/22
8 196.202.252.9 (lad-cr1.tvcabo.ao) 55.584ms    AS36907 196.202.252.0/22
9 196.202.252.6 (lad-cs1.tvcabo.ao) 55.319ms    AS36907 196.202.252.0/22
10 196.202.252.51 (lad-ar1.tvcabo.ao) 55.268ms    AS36907 196.202.252.0/22

1561666423.55; 2019-06-27 13:13:43.552965;  dar-tz--196.49.5.66--AS33791; 196.46.21.230--196.46.21.0/24--AS37147; 140133
src=196.49.5.66 dst=196.46.21.230
1 196.49.5.65 () 0.426ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.524ms    ASNone None
3 155.12.0.13 () 0.505ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.72ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.714ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 1.404ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.607ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 164.729ms    AS6453 80.231.0.0/16
9 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 164.484ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 164.925ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 163.917ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.474ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.601ms    AS6453 80.231.0.0/16
14 185.148.112.17 (pe2-nc021.ang.sgn.as37468.angolacables.ao) 186.691ms    AS37468 185.148.112.16/30
15 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 184.208ms    AS37468 197.149.149.152/30
16 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 183.258ms    AS37468 197.149.151.19/32
17 197.149.148.70 () 267.008ms    AS37468 197.149.148.0/22
18 196.202.252.9 (lad-cr1.tvcabo.ao) 264.5ms    AS36907 196.202.252.0/22
19 196.202.252.158 () 265.044ms    AS36907 196.202.252.0/22

1561666434.17; 2019-06-27 13:13:54.166804;  jnb-za--196.10.53.6--AS37474; 197.149.151.25--197.149.148.0/22--AS37468; 140134
src=196.10.53.6 dst=197.149.151.25
1 196.10.53.2 () 1.007ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.314ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.021ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.19ms    AS42473 196.60.8.0/23
5 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.603ms    AS37468 197.149.149.112/30
6 102.130.68.14 () 65.025ms    AS37468 102.130.68.12/30
7 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.123ms    AS37468 197.149.149.156/30
8 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 4802.84ms    AS37468 197.149.149.156/30

1561666437.51; 2019-06-27 13:13:57.508825;  bjl-gm--196.46.233.22--AS37309; 155.89.19.222--155.89.0.0/16--AS37081; 140135

1561666447.04; 2019-06-27 13:14:07.040370;  los2-ng--196.216.208.4--AS37495; 196.13.243.30--196.13.243.0/24--AS327918; 140136
src=196.216.208.4 dst=196.13.243.30
1 196.216.208.1 () 0.299ms    AS37495 196.216.208.0/22
2 197.156.231.129 () 0.346ms    AS30988 197.156.231.0/24
3 196.200.124.26 () 0.617ms    AS30988 196.200.124.0/24
4 196.200.124.25 () 1.207ms    AS30988 196.200.124.0/24
5 196.36.50.153 () 103.814ms    AS3741 196.36.0.0/16
6 168.209.246.65 (core1b-dock-ten-0-4-0-0sub8.ip.isnet.net) 105.493ms    AS3741 168.209.0.0/16
7 195.66.225.214 () 261.035ms    AS7713 195.66.224.0/22
8 197.234.113.75 (bdi2090.gw1.lda9.ao.afrisp.net) 257.196ms    AS33763 197.234.112.0/20
9 160.242.20.72 () 256.643ms    AS33763 160.242.20.0/23
10 196.13.243.30 () 256.968ms    AS327918 196.13.243.0/24

1561666450.41; 2019-06-27 13:14:10.408899;  los2-ng--196.216.208.4--AS37495; 197.148.17.107--197.148.16.0/21--AS36907; 140137
src=196.216.208.4 dst=197.148.17.107
1 196.216.208.1 () 0.314ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.414ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.625ms    ASNone None
4 197.149.150.181 () 54.675ms    AS37468 197.149.150.180/30
5 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.579ms    AS37468 197.149.149.156/30
6 196.11.234.8 () 55.987ms    ASNone None
7 196.202.252.9 (lad-cr1.tvcabo.ao) 55.726ms    AS36907 196.202.252.0/22
8 196.202.252.6 (lad-cs1.tvcabo.ao) 55.274ms    AS36907 196.202.252.0/22
9 196.202.252.47 (lad-far01.tvcabo.ao) 62.642ms    AS36907 196.202.252.0/22

1561666453.74; 2019-06-27 13:14:13.744754;  jnb-za--196.10.53.6--AS37474; 155.89.5.1--155.89.0.0/16--AS37081; 140138
src=196.10.53.6 dst=155.89.5.1
1 196.10.53.2 () 1.128ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.409ms    AS3741 197.96.0.0/13
3 196.26.0.62 (core1b-pkl-te0-0-0-0.ip.isnet.net) 5.104ms    AS3741 196.26.0.0/16
4 168.209.100.212 () 166.842ms    AS3741 168.209.0.0/16
5 195.66.224.91 (london1-cr1-f50.cprm.net) 177.124ms    AS7713 195.66.224.0/22
6 195.8.1.45 (lis1-cr1-be4.cprm.net) 194.373ms    AS8657 195.8.0.0/19
7 195.8.10.202 (angolatelecom1.cprm.net) 313.543ms    AS8657 195.8.0.0/19
8 41.74.240.122 () 313.136ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 317.958ms    AS11259 197.216.0.0/15
10 41.210.240.104 () 316.776ms    AS37081 41.210.192.0/18
11 41.210.241.48 () 320.848ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 310.662ms    AS37081 41.210.192.0/18
13 41.210.243.221 () 320.784ms    AS37081 41.210.192.0/18

1561666457.07; 2019-06-27 13:14:17.074068;  pry-za--196.216.3.6--AS33764; 41.63.189.120--41.63.184.0/21--AS36907; 140139
src=196.216.3.6 dst=41.63.189.120
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.063ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 102.64ms    AS33764 196.216.2.0/23
3 196.223.14.108 (he.jinx.net.za) 1.079ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 157.543ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.027ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 180.53ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 304.702ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 296.092ms    AS11259 41.74.240.0/20
9 41.74.250.18 () 171.037ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 170.852ms    AS36907 196.202.252.0/22
11 10.222.8.2 () 184.128ms    ASNone None
12 41.222.255.2 (bgl-cs1.tvcabo.ao) 183.686ms    AS36907 41.222.248.0/21
13 41.63.189.120 () 185.018ms    AS36907 41.63.188.0/22

1561666466.85; 2019-06-27 13:14:26.852883;  los2-ng--196.216.208.4--AS37495; 41.70.191.123--41.70.128.0/18--AS37081; 140140
src=196.216.208.4 dst=41.70.191.123
1 196.216.208.1 () 0.258ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.382ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.746ms    ASNone None
4 185.148.112.137 () 69.167ms    AS37468 185.148.112.136/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.779ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 185.98ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 199.275ms    ASNone None
8 41.74.240.122 () 185.998ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 190.933ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 191.07ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 195.285ms    AS37081 41.210.192.0/18
12 41.210.241.36 () 195.407ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 194.608ms    AS37081 41.210.192.0/18
14 41.210.243.221 () 194.766ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 191.481ms    AS37081 41.210.192.0/18

1561666475.2; 2019-06-27 13:14:35.199377;  jnb-za--196.10.53.6--AS37474; 41.221.248.44--41.221.248.0/24--AS17400; 140141
src=196.10.53.6 dst=41.221.248.44
1 196.10.53.2 () 1.372ms    AS37474 196.10.52.0/23
