
1561539022.14; 2019-06-26 01:50:22.137092;  hlz-nz--192.107.171.130--AS681; 41.70.231.148--41.70.192.0/18--AS37081; 117154
20 41.72.61.65 () 446.52ms    AS37155 41.72.60.0/23

1561539781.97; 2019-06-26 02:03:01.972766;  per-au--113.197.9.170--AS7575; 154.65.191.50--154.65.128.0/17--AS37081; 117291
src=113.197.9.170 dst=154.65.191.50
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.246ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.474ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.483ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 193.811ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.924ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.763ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.723ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.724ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.351ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.255ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 450.037ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 451.479ms    AS11259 197.216.0.0/15
13 41.210.240.173 () 452.02ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 452.89ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 479.974ms    AS37081 41.210.192.0/18
16 41.210.243.221 () 456.963ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 452.026ms    AS37081 41.210.192.0/18

1561539785.32; 2019-06-26 02:03:05.320763;  wlg2-nz--192.168.33.8--AS4771; 197.148.31.70--197.148.24.0/21--AS36907; 117292
src=192.168.33.8 dst=197.148.31.70
1 192.168.33.1 () 0.412ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 3440.49ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.58ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 13.321ms    ASNone None
5 202.50.232.10 (xe7-0-2.sgbr3.global-gateway.net.nz) 34.463ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.639ms    ASNone None
7 103.13.80.125 () 34.79ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 147.945ms    AS2914 129.250.0.0/16
9 129.250.6.129 () 148.789ms    AS2914 129.250.0.0/16
10 129.250.2.59 () 147.92ms    AS2914 129.250.0.0/16
11 120.88.54.134 () 152.273ms    AS2914 120.88.48.0/21
12 59.43.187.250 () 148.077ms    ASNone None
13 59.43.247.237 () 173.558ms    ASNone None
14 59.43.180.137 () 285.996ms    ASNone None
15 45.195.4.66 () 287.329ms    AS37468 45.195.4.64/30
16 102.130.68.5 () 305.061ms    AS37468 102.130.68.4/30
17 197.149.151.198 (pe2-nc029.ang.sgn.as37468.angolacables.ao) 410.712ms    AS37468 197.149.151.196/30
18 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 341.598ms    AS37468 197.149.149.148/30
19 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 339.711ms    AS37468 197.149.151.3/32
20 197.149.148.70 () 432.64ms    AS37468 197.149.148.0/22
21 196.202.252.9 (lad-cr1.tvcabo.ao) 416.476ms    AS36907 196.202.252.0/22
22 196.202.252.6 (lad-cs1.tvcabo.ao) 411.952ms    AS36907 196.202.252.0/22
23 196.202.252.51 (lad-ar1.tvcabo.ao) 410.425ms    AS36907 196.202.252.0/22

1561539793.91; 2019-06-26 02:03:13.913244;  hlz-nz--192.107.171.130--AS681; 197.241.142.172--197.241.128.0/17--AS37081; 117293
src=192.107.171.130 dst=197.241.142.172
1 192.107.171.49 () 0.256ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.277ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.587ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.286ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.717ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 36.028ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 158.995ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 159.813ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 158.433ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 215.196ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 283.418ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 282.597ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 281.754ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 418.241ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 417.922ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 433.75ms    AS11259 197.216.0.0/15
17 41.210.240.106 () 421.672ms    AS37081 41.210.192.0/18
18 41.210.241.72 () 421.106ms    AS37081 41.210.192.0/18
19 41.210.241.44 () 420.118ms    AS37081 41.210.192.0/18

1561539797.24; 2019-06-26 02:03:17.240871;  wlg2-nz--192.168.33.8--AS4771; 154.116.249.231--154.116.128.0/17--AS327806; 117294
src=192.168.33.8 dst=154.116.249.231
1 192.168.33.1 () 0.54ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 2010.158ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.656ms    ASNone None
4 122.56.127.17 (ae2-6.tkbr12.global-gateway.net.nz) 10.872ms    ASNone None
5 122.56.119.77 () 34.682ms    ASNone None
6 122.56.119.86 () 34.05ms    ASNone None
7 45.127.173.24 (6939.syd.equinix.com) 33.543ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 184.769ms    AS6939 184.104.0.0/15
9 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 161.894ms    AS6939 72.52.92.0/24
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 218.295ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 292.741ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 284.218ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 317.578ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 435.543ms    AS200507 185.98.160.0/22
15 41.74.240.106 () 441.142ms    AS11259 41.74.240.0/20

1561539800.79; 2019-06-26 02:03:20.792980;  wlg2-nz--192.168.33.8--AS4771; 41.210.233.210--41.210.192.0/18--AS37081; 117295
src=192.168.33.8 dst=41.210.233.210
1 192.168.33.1 () 0.321ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 2266.699ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.606ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.597ms    ASNone None
5 202.50.232.38 () 35.891ms    ASNone None
6 122.56.127.214 (ae7-10.sebr4.global-gateway.net.nz) 35.997ms    ASNone None
7 45.127.173.24 (6939.syd.equinix.com) 34.964ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 163.431ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 163.513ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 219.48ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 301.898ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 285.407ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 318.853ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 437.007ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 438.365ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 443.767ms    AS11259 197.216.0.0/15
17 41.210.240.173 () 461.036ms    AS37081 41.210.192.0/18
18 41.210.240.155 () 439.284ms    AS37081 41.210.192.0/18
19 41.210.240.154 () 447.229ms    AS37081 41.210.192.0/18
20 41.210.240.155 () 439.126ms    AS37081 41.210.192.0/18

1561539804.13; 2019-06-26 02:03:24.128872;  per-au--113.197.9.170--AS7575; 155.89.142.162--155.89.0.0/16--AS37081; 117296

1561539807.49; 2019-06-26 02:03:27.488915;  per-au--113.197.9.170--AS7575; 41.70.128.96--41.70.128.0/18--AS37081; 117297
src=113.197.9.170 dst=41.70.128.96
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.202ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.415ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.629ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 197.682ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 191.95ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.655ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 328.858ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.121ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.467ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 451.415ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 451.177ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 453.893ms    AS11259 197.216.0.0/15
13 41.210.240.106 () 453.187ms    AS37081 41.210.192.0/18
14 41.210.240.88 () 456.886ms    AS37081 41.210.192.0/18
15 41.210.240.89 () 454.838ms    AS37081 41.210.192.0/18
16 41.210.240.88 () 456.289ms    AS37081 41.210.192.0/18

1561539810.83; 2019-06-26 02:03:30.832877;  wlg2-nz--192.168.33.8--AS4771; 197.148.17.140--197.148.16.0/21--AS36907; 117298
src=192.168.33.8 dst=197.148.17.140
1 192.168.33.1 () 0.4ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 3140.514ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.527ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.601ms    ASNone None
5 202.50.232.242 (xe5-0-0.sgbr3.global-gateway.net.nz) 34.844ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 41.586ms    ASNone None
7 103.13.80.125 () 51.4ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 148.112ms    AS2914 129.250.0.0/16
9 129.250.6.133 () 147.75ms    AS2914 129.250.0.0/16
10 129.250.2.246 () 147.567ms    AS2914 129.250.0.0/16
11 117.103.177.106 () 148.138ms    AS2914 117.103.176.0/20
12 59.43.247.237 () 172.488ms    ASNone None
13 59.43.180.137 () 285.448ms    ASNone None
14 45.195.4.66 () 286.373ms    AS37468 45.195.4.64/30
15 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 305.01ms    AS37468 197.149.149.112/30
16 197.149.151.217 (pe1-nce013.ang.sgn.as37468.angolacables.ao) 397.028ms    AS37468 197.149.151.216/30
17 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 340.065ms    AS37468 197.149.149.144/30
18 196.11.234.8 () 407.382ms    ASNone None
19 196.202.252.9 (lad-cr1.tvcabo.ao) 414.653ms    AS36907 196.202.252.0/22
20 196.202.252.6 (lad-cs1.tvcabo.ao) 424.937ms    AS36907 196.202.252.0/22
21 196.202.252.47 (lad-far01.tvcabo.ao) 410.197ms    AS36907 196.202.252.0/22

1561539819.46; 2019-06-26 02:03:39.461028;  wlg2-nz--192.168.33.8--AS4771; 155.89.163.159--155.89.0.0/16--AS37081; 117299
src=192.168.33.8 dst=155.89.163.159
1 192.168.33.1 () 0.461ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 2599.527ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 12.624ms    ASNone None

1561539829.15; 2019-06-26 02:03:49.152970;  per-au--113.197.9.170--AS7575; 154.127.232.58--154.127.224.0/20--AS36907; 117300
src=113.197.9.170 dst=154.127.232.58
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.219ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.469ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.64ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.816ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 191.933ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.77ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.735ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.865ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 317.26ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 452.178ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 451.773ms    AS11259 41.74.240.0/20
12 41.74.250.18 () 412.686ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 412.286ms    AS36907 196.202.252.0/22
14 154.127.224.254 (lbg-cs1.tvcabo.ao) 431.991ms    AS36907 154.127.224.0/21

1561539832.5; 2019-06-26 02:03:52.500812;  syd-au--202.158.196.137--AS7575; 154.66.105.167--154.66.104.0/22--AS37645; 117301
src=202.158.196.137 dst=154.66.105.167
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.315ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.567ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.182ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 2.682ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.129ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.265ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.342ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.224ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.788ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.199ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 271.345ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 406.422ms    AS200507 185.98.160.0/22
13 41.74.240.106 () 405.601ms    AS11259 41.74.240.0/20

1561539842.22; 2019-06-26 02:04:02.217006;  syd-au--202.158.196.137--AS7575; 41.216.239.122--41.216.239.0/24--AS37264; 117302
src=202.158.196.137 dst=41.216.239.122
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.361ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.597ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.523ms    AS7575 202.158.192.0/20
4 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 143.027ms    AS4775 206.81.80.0/23
5 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 285.87ms    AS3491 63.223.14.0/24

1561539845.56; 2019-06-26 02:04:05.560963;  syd-au--202.158.196.137--AS7575; 197.241.223.29--197.241.128.0/17--AS37081; 117303
src=202.158.196.137 dst=197.241.223.29
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.322ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.569ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.21ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.861ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.319ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.295ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.537ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.845ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.284ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.585ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.619ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 405.393ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.116ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 407.311ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 409.55ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 407.466ms    AS37081 41.210.192.0/18
17 41.210.241.44 () 408.339ms    AS37081 41.210.192.0/18

1561539848.91; 2019-06-26 02:04:08.912852;  per-au--113.197.9.170--AS7575; 154.116.133.164--154.116.128.0/17--AS327806; 117304
src=113.197.9.170 dst=154.116.133.164
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.229ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.443ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.525ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.814ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 191.822ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.222ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.742ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.577ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.992ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 452.156ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 451.747ms    AS11259 41.74.240.0/20

1561539852.49; 2019-06-26 02:04:12.489004;  syd-au--202.158.196.137--AS7575; 41.72.57.54--41.72.56.0/23--AS37155; 117305
src=202.158.196.137 dst=41.72.57.54
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.336ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.567ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.874ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.478ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 142.592ms    AS6461 64.124.0.0/15
6 64.125.29.103 (ae28.mpr2.sea1.us.zip.zayo.com) 142.635ms    AS6461 64.124.0.0/15
7 154.54.10.145 (be3033.ccr21.sea02.atlas.cogentco.com) 143.083ms    AS174 154.48.0.0/12
8 154.54.2.198 (be2085.ccr21.slc01.atlas.cogentco.com) 163.96ms    AS174 154.48.0.0/12
9 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 186.161ms    AS174 154.48.0.0/12
10 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 187.524ms    AS174 154.48.0.0/12
11 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 190.063ms    AS174 154.48.0.0/12
12 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 197.225ms    AS174 154.48.0.0/12
13 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 212.602ms    AS174 154.48.0.0/12
14 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 214.121ms    AS174 66.28.0.0/16
15 154.54.82.33 () 275.666ms    AS174 154.48.0.0/12
16 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 276.858ms    AS174 154.48.0.0/12
17 149.6.149.74 () 276.479ms    AS174 149.6.0.0/15
18 41.221.249.145 () 275.239ms    AS17400 41.221.249.0/24
19 41.221.249.130 () 401.958ms    AS17400 41.221.249.0/24
20 196.29.198.6 () 402.094ms    AS17400 196.29.198.0/24
21 41.72.61.65 () 401.35ms    AS37155 41.72.60.0/23
22 41.72.61.245 () 401.065ms    AS37155 41.72.60.0/23

1561539855.82; 2019-06-26 02:04:15.816962;  wlg2-nz--192.168.33.8--AS4771; 154.65.213.59--154.65.128.0/17--AS37081; 117306
src=192.168.33.8 dst=154.65.213.59
1 192.168.33.1 () 0.378ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 1.355ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.727ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.562ms    ASNone None
5 122.56.127.178 (xe5-0-2.sgbr3.global-gateway.net.nz) 35.298ms    ASNone None
6 122.56.127.214 (ae7-10.sebr4.global-gateway.net.nz) 36.172ms    ASNone None
7 45.127.173.24 (6939.syd.equinix.com) 36.059ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 163.594ms    AS6939 184.104.0.0/15
9 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 163.63ms    AS6939 184.104.0.0/15
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 219.718ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 290.499ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 285.466ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 318.834ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 525.587ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 443.196ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 445.813ms    AS11259 197.216.0.0/15
17 41.210.240.106 () 438.951ms    AS37081 41.210.192.0/18
18 41.210.241.72 () 444.85ms    AS37081 41.210.192.0/18
19 41.210.241.44 () 440.377ms    AS37081 41.210.192.0/18

1561539859.18; 2019-06-26 02:04:19.180905;  syd-au--202.158.196.137--AS7575; 41.70.253.150--41.70.192.0/18--AS37081; 117307
src=202.158.196.137 dst=41.70.253.150
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.333ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 1.555ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.163ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 2.969ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.168ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.334ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.391ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.368ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 272.227ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.36ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 271.038ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 405.995ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.808ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 407.19ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 407.442ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 408.348ms    AS37081 41.210.192.0/18
17 41.210.241.44 () 409.142ms    AS37081 41.210.192.0/18

1561539866.46; 2019-06-26 02:04:26.460810;  syd-au--202.158.196.137--AS7575; 197.241.239.161--197.241.128.0/17--AS37081; 117308
src=202.158.196.137 dst=197.241.239.161
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.331ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.578ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.192ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.942ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.18ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.272ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.411ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.831ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 272.626ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.792ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.705ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 406.801ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 406.34ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 407.898ms    AS11259 197.216.0.0/15
15 41.210.240.106 () 407.831ms    AS37081 41.210.192.0/18
