
1561573229.52; 2019-06-26 11:20:29.517015;  sao2-br--200.136.34.2--AS1251; 154.65.161.145--154.65.128.0/17--AS37081; 123452
7 170.238.233.22 () 44.085ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.687ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 105.49ms    AS37468 197.149.149.160/30
10 185.148.112.14 (pe1-nce012.pt.lis.as37468.angolacables.ao) 204.156ms    AS37468 185.148.112.12/30
11 197.149.151.46 () 321.022ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.305ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 325.863ms    AS11259 197.216.0.0/15
14 41.210.240.173 () 336.54ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 340.926ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 329.597ms    AS37081 41.210.192.0/18
17 41.210.243.221 () 329.963ms    AS37081 41.210.192.0/18

1561575399.25; 2019-06-26 11:56:39.252978;  sao2-br--200.136.34.2--AS1251; 155.89.171.87--155.89.0.0/16--AS37081; 123857
src=200.136.34.2 dst=155.89.171.87
1 200.136.34.1 (200-136-34-1.ansp.br) 0.662ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.838ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.738ms    AS28625 201.94.144.0/20
4 209.197.29.33 (unknown.hwng.net) 1.028ms    AS12989 209.197.29.0/24

1561575402.62; 2019-06-26 11:56:42.617042;  sao-br--200.160.7.159--AS22548; 41.221.240.217--41.221.240.0/24--AS17400; 123858
src=200.160.7.159 dst=41.221.240.217
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.409ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.521ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.516ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.353ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.824ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.829ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.71ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.721ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 106.025ms    AS37468 197.149.149.148/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 106.348ms    AS37468 197.149.151.19/32
11 197.149.151.62 () 106.938ms    AS37468 197.149.148.0/22
12 41.221.249.10 () 106.805ms    AS17400 41.221.249.0/24
13 41.221.240.34 () 107.03ms    AS17400 41.221.240.0/24
14 41.221.240.37 () 106.943ms    AS17400 41.221.240.0/24
15 41.221.240.34 () 107.128ms    AS17400 41.221.240.0/24

1561575411.35; 2019-06-26 11:56:51.348970;  sao-br--200.160.7.159--AS22548; 104.255.217.69--104.255.217.0/24--AS36121; 123859
src=200.160.7.159 dst=104.255.217.69
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.408ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.527ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.601ms    AS22548 200.160.0.0/20
4 63.218.223.53 () 110.055ms    AS3491 63.218.222.0/23
5 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 195.019ms    AS3491 63.223.14.0/24

1561575414.68; 2019-06-26 11:56:54.680778;  sao2-br--200.136.34.2--AS1251; 41.63.170.212--41.63.160.0/20--AS36907; 123860
src=200.136.34.2 dst=41.63.170.212
1 200.136.34.1 (200-136-34-1.ansp.br) 0.648ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.879ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.72ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.123ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.733ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.73ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.548ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.53ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 109.031ms    AS37468 197.149.149.148/30
10 197.149.151.1 (pe1-nc011.ang.lua.as37468.angolacables.ao) 108.908ms    AS37468 197.149.151.1/32
11 196.202.252.9 (lad-cr1.tvcabo.ao) 109.092ms    AS36907 196.202.252.0/22
12 196.202.252.6 (lad-cs1.tvcabo.ao) 108.762ms    AS36907 196.202.252.0/22

1561575418.07; 2019-06-26 11:56:58.072962;  sao2-br--200.136.34.2--AS1251; 196.29.197.62--196.29.197.0/24--AS17400; 123861
src=200.136.34.2 dst=196.29.197.62
1 200.136.34.1 (200-136-34-1.ansp.br) 0.652ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.762ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.434ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.029ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.619ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.445ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.689ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.305ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 108.862ms    AS37468 197.149.149.148/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 108.86ms    AS37468 197.149.151.19/32
11 197.149.151.62 () 109.586ms    AS37468 197.149.148.0/22
12 41.221.249.2 () 109.636ms    AS17400 41.221.249.0/24
13 41.221.249.181 () 109.942ms    AS17400 41.221.249.0/24
14 196.29.202.198 (static-196-29-202-198.corporate.mstelcom.net) 111.955ms    AS17400 196.29.202.0/24
15 196.29.202.197 (static-196-29-202-197.corporate.mstelcom.net) 111.812ms    AS17400 196.29.202.0/24
16 196.29.202.198 (static-196-29-202-198.corporate.mstelcom.net) 114.36ms    AS17400 196.29.202.0/24

1561575426.74; 2019-06-26 11:57:06.741073;  sao2-br--200.136.34.2--AS1251; 154.65.173.188--154.65.128.0/17--AS37081; 123862
src=200.136.34.2 dst=154.65.173.188
1 200.136.34.1 (200-136-34-1.ansp.br) 0.651ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.612ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.537ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.311ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.668ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.643ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.789ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.977ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 225.327ms    AS37468 185.148.112.20/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 224.988ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 339.423ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 338.995ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 347.146ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 344.338ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 351.498ms    AS37081 41.210.192.0/18
16 41.210.241.44 () 347.794ms    AS37081 41.210.192.0/18

1561575430.12; 2019-06-26 11:57:10.120904;  sao-br--200.160.7.159--AS22548; 41.63.186.217--41.63.184.0/21--AS36907; 123863
src=200.160.7.159 dst=41.63.186.217
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.425ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.57ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.584ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.442ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.701ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.73ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.834ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.552ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 105.894ms    AS37468 197.149.149.148/30
10 197.149.151.17 (pe1-nc012.ang.lua.as37468.angolacables.ao) 106.169ms    AS37468 197.149.151.17/32
11 196.11.234.8 () 106.341ms    ASNone None
12 196.202.252.9 (lad-cr1.tvcabo.ao) 106.452ms    AS36907 196.202.252.0/22
13 41.222.255.2 (bgl-cs1.tvcabo.ao) 120.279ms    AS36907 41.222.248.0/21
14 41.63.186.217 (cust217-186.63.41.tvcabo.ao) 121.656ms    AS36907 41.63.184.0/22

1561575437.55; 2019-06-26 11:57:17.552965;  sao-br--200.160.7.159--AS22548; 197.148.19.228--197.148.16.0/21--AS36907; 123864
src=200.160.7.159 dst=197.148.19.228
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.301ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.4ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.57ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.58ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 44.0ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.766ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 47.074ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.739ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.814ms    AS37468 197.149.149.164/30
10 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 106.202ms    AS37468 197.149.149.144/30
11 196.11.234.8 () 106.335ms    ASNone None
12 196.202.252.9 (lad-cr1.tvcabo.ao) 106.224ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 107.526ms    AS36907 196.202.252.0/22
14 196.202.252.47 (lad-far01.tvcabo.ao) 113.16ms    AS36907 196.202.252.0/22
15 197.148.19.228 (cust228-19.148.197.tvcabo.ao) 123.619ms    AS36907 197.148.16.0/21

1561575446.23; 2019-06-26 11:57:26.229030;  sao-br--200.160.7.159--AS22548; 197.148.25.206--197.148.24.0/21--AS36907; 123865
src=200.160.7.159 dst=197.148.25.206
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.328ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.6ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.59ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.641ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.884ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.684ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.681ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.669ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 106.007ms    AS37468 197.149.149.148/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 106.241ms    AS37468 197.149.151.19/32
11 197.149.148.70 () 106.702ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 106.183ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 105.866ms    AS36907 196.202.252.0/22
14 196.202.252.51 (lad-ar1.tvcabo.ao) 105.939ms    AS36907 196.202.252.0/22

1561575453.69; 2019-06-26 11:57:33.692952;  sao2-br--200.136.34.2--AS1251; 41.63.184.212--41.63.184.0/21--AS36907; 123866
src=200.136.34.2 dst=41.63.184.212
1 200.136.34.1 (200-136-34-1.ansp.br) 0.533ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.63ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.559ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.098ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.802ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.487ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.744ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.501ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 109.243ms    AS37468 197.149.149.148/30
10 197.149.151.17 (pe1-nc012.ang.lua.as37468.angolacables.ao) 108.906ms    AS37468 197.149.151.17/32
11 196.202.252.9 (lad-cr1.tvcabo.ao) 109.344ms    AS36907 196.202.252.0/22
12 41.222.255.2 (bgl-cs1.tvcabo.ao) 119.455ms    AS36907 41.222.248.0/21
13 41.63.184.212 (cust212-184.63.41.tvcabo.ao) 120.164ms    AS36907 41.63.184.0/22

1561575457.06; 2019-06-26 11:57:37.061015;  sao-br--200.160.7.159--AS22548; 41.70.158.115--41.70.128.0/18--AS37081; 123867
src=200.160.7.159 dst=41.70.158.115
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.361ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.421ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.465ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.424ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.721ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.9ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.744ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.865ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.18 (pe2-nce021.pt.lis.as37468.angolacables.ao) 204.097ms    AS37468 185.148.112.16/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 203.862ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 321.14ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.244ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 325.999ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 325.958ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 330.593ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 341.041ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 329.712ms    AS37081 41.210.192.0/18
18 41.70.158.115 () 24237.946ms    AS37081 41.70.128.0/18

1561575460.56; 2019-06-26 11:57:40.559894;  sao-br--200.160.7.159--AS22548; 154.116.251.14--154.116.128.0/17--AS327806; 123868
src=200.160.7.159 dst=154.116.251.14
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.358ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.463ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.483ms    AS22548 200.160.0.0/20
4 63.218.223.53 () 110.14ms    AS3491 63.218.222.0/23
5 154.54.11.17 (be3106.ccr31.jfk10.atlas.cogentco.com) 123.246ms    AS174 154.48.0.0/12
6 154.54.0.141 (be3496.ccr42.jfk02.atlas.cogentco.com) 122.858ms    AS174 154.48.0.0/12
7 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 191.471ms    AS174 154.48.0.0/12
8 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 194.744ms    AS174 154.48.0.0/12
9 149.6.149.74 () 194.332ms    AS174 149.6.0.0/15
10 41.221.249.145 () 204.884ms    AS17400 41.221.249.0/24
11 41.221.249.130 () 205.074ms    AS17400 41.221.249.0/24

1561575469.67; 2019-06-26 11:57:49.668897;  sao2-br--200.136.34.2--AS1251; 41.216.237.168--41.216.237.0/24--AS37264; 123869
src=200.136.34.2 dst=41.216.237.168
1 200.136.34.1 (200-136-34-1.ansp.br) 0.516ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.986ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.76ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.023ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.51ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.579ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 47.751ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.687ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 108.907ms    AS37468 197.149.149.148/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 109.172ms    AS37468 197.149.151.3/32
11 197.149.151.42 () 109.359ms    AS37468 197.149.148.0/22
12 169.239.76.101 () 108.496ms    AS327932 169.239.76.0/24
13 169.239.76.177 () 108.773ms    AS327932 169.239.76.0/24
14 41.207.228.26 () 109.202ms    AS37533 41.207.228.0/24
15 41.207.229.98 () 116.115ms    AS37533 41.207.229.0/24
16 41.207.229.98 () 115.71ms    AS37533 41.207.229.0/24

1561575473.03; 2019-06-26 11:57:53.028791;  sao2-br--200.136.34.2--AS1251; 41.70.135.138--41.70.128.0/18--AS37081; 123870
src=200.136.34.2 dst=41.70.135.138
1 200.136.34.1 (200-136-34-1.ansp.br) 0.69ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.776ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.635ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.987ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.8ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.822ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.631ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.417ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.306ms    AS37468 197.149.149.160/30
10 185.148.112.10 (pe1-nce011.pt.lis.as37468.angolacables.ao) 225.014ms    AS37468 185.148.112.8/30
11 197.149.151.46 () 338.991ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 339.053ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 347.136ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 347.237ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 348.131ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 350.68ms    AS37081 41.210.192.0/18
17 41.70.135.138 () 1005.181ms    AS37081 41.70.128.0/18

1561575476.37; 2019-06-26 11:57:56.370459;  sao-br--200.160.7.159--AS22548; 197.241.195.153--197.241.128.0/17--AS37081; 123871
src=200.160.7.159 dst=197.241.195.153
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.323ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.517ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.563ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.378ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 44.384ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 63.09ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.878ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.604ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 105.061ms    AS37468 197.149.149.160/30
10 185.148.112.14 (pe1-nce012.pt.lis.as37468.angolacables.ao) 206.241ms    AS37468 185.148.112.12/30
11 197.149.151.46 () 321.093ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.266ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 325.863ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 325.829ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 340.87ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 329.532ms    AS37081 41.210.192.0/18
17 197.241.195.153 () 2176.646ms    AS37081 197.241.128.0/17

1561575479.72; 2019-06-26 11:57:59.720812;  sao2-br--200.136.34.2--AS1251; 41.210.230.38--41.210.192.0/18--AS37081; 123872
src=200.136.34.2 dst=41.210.230.38
1 200.136.34.1 (200-136-34-1.ansp.br) 0.665ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.665ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.625ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.234ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.84ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.686ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 47.937ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.499ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.146 () 236.095ms    AS37468 185.148.112.146/31
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 235.936ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 349.718ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 349.948ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 358.045ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 358.022ms    AS37081 41.210.192.0/18
15 41.210.240.157 () 359.532ms    AS37081 41.210.192.0/18
16 41.210.240.187 () 354.783ms    AS37081 41.210.192.0/18
17 41.210.240.146 () 371.397ms    AS37081 41.210.192.0/18
18 41.210.252.134 () 369.608ms    AS37081 41.210.192.0/18

1561575483.06; 2019-06-26 11:58:03.064937;  sao-br--200.160.7.159--AS22548; 41.210.194.143--41.210.192.0/18--AS37081; 123873
src=200.160.7.159 dst=41.210.194.143
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.333ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.544ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.51ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.502ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.782ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.643ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 73.16ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.694ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 120.662ms    AS37468 197.149.149.160/30
10 185.148.112.10 (pe1-nce011.pt.lis.as37468.angolacables.ao) 214.219ms    AS37468 185.148.112.8/30
11 197.149.151.46 () 320.758ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.147ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 325.578ms    AS11259 197.216.0.0/15
14 41.210.240.173 () 336.317ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 340.786ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 329.257ms    AS37081 41.210.192.0/18

1561575493.1; 2019-06-26 11:58:13.096789;  sao-br--200.160.7.159--AS22548; 41.222.200.112--41.222.200.0/24--AS37593; 123874
src=200.160.7.159 dst=41.222.200.112
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.444ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 7.305ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.637ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.354ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.73ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.803ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.805ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.86ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 106.216ms    AS37468 197.149.149.148/30
10 197.149.151.18 (pe2-ne022.ang.lua.as37468.angolacables.ao) 106.14ms    AS37468 197.149.151.18/32
11 197.149.149.170 () 105.832ms    AS37468 197.149.148.0/22

1561575496.7; 2019-06-26 11:58:16.700909;  sao-br--200.160.7.159--AS22548; 41.72.57.200--41.72.56.0/23--AS37155; 123875
