
1561531910.85; 2019-06-25 23:51:50.845006;  wlg2-nz--192.168.33.8--AS4771; 154.66.94.64--154.66.88.0/21--AS37640; 115863
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.109ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.693ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.551ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.53ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.477ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.593ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.282ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 385.093ms    AS37468 45.195.4.64/30
13 102.130.68.5 () 388.116ms    AS37468 102.130.68.4/30
14 102.130.64.6 () 386.804ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 386.862ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 386.917ms    AS37468 102.130.64.0/21

1561620906.37; 2019-06-27 00:35:06.369301;  per-au--113.197.9.170--AS7575; 154.66.89.78--154.66.88.0/21--AS37640; 131644
src=113.197.9.170 dst=154.66.89.78
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.286ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.422ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 54.2ms    ASNone None
4 184.104.192.73 () 136.419ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 137.23ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 218.188ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.426ms    AS6939 216.66.80.0/20
8 154.66.247.242 () 311.879ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 312.254ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 414.448ms    AS37468 45.195.4.64/30
11 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 412.07ms    AS37468 197.149.149.112/30
12 102.130.64.6 () 412.066ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 412.192ms    AS37640 154.66.88.0/21
14 45.222.95.123 (vlan100.ov.c27.za.net) 413.693ms    AS37640 45.222.64.0/19
15 154.66.89.239 () 414.565ms    AS37640 154.66.88.0/21
16 154.66.89.239 () 3406.106ms    AS37640 154.66.88.0/21

1561620909.69; 2019-06-27 00:35:09.689029;  hlz-nz--192.107.171.130--AS681; 154.66.90.18--154.66.88.0/21--AS37640; 131645

1561620913.02; 2019-06-27 00:35:13.020754;  syd-au--202.158.196.137--AS7575; 154.66.92.69--154.66.88.0/21--AS37640; 131646
src=202.158.196.137 dst=154.66.92.69
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.355ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.647ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.142ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.088ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 4.979ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.607ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.584ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.576ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.497ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 329.362ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 330.788ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.493ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 369.348ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 369.461ms    AS37640 154.66.88.0/21
15 102.130.64.6 () 369.467ms    AS37468 102.130.64.0/21

1561620921.82; 2019-06-27 00:35:21.824796;  per-au--113.197.9.170--AS7575; 154.66.95.80--154.66.88.0/21--AS37640; 131647
src=113.197.9.170 dst=154.66.95.80
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.283ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.382ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.535ms    ASNone None
4 184.104.192.73 () 136.462ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.36ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.422ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.303ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.747ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.831ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.316ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 429.585ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 429.678ms    AS37640 154.66.88.0/21

1561620925.16; 2019-06-27 00:35:25.160920;  wlg2-nz--192.168.33.8--AS4771; 41.77.48.4--41.77.48.0/24--AS37670; 131648
src=192.168.33.8 dst=41.77.48.4
1 192.168.33.1 () 0.359ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 7874.156ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.582ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 21.012ms    ASNone None
5 203.96.120.194 () 135.033ms    ASNone None
6 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 141.565ms    ASNone None
7 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 139.573ms    AS6461 64.124.0.0/15
8 64.125.27.188 (ae9.cs1.sjc2.us.eth.zayo.com) 206.899ms    AS6461 64.124.0.0/15
9 64.125.31.218 (ae6.cs1.den5.us.eth.zayo.com) 204.873ms    AS6461 64.124.0.0/15
10 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 206.671ms    AS6461 64.124.0.0/15
11 206.82.104.197 () 234.557ms    ASNone None
12 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 302.548ms    AS37468 170.238.232.36/30
13 170.238.232.150 () 381.036ms    AS37468 170.238.232.148/30 ==>VIA_SACS
14 197.149.151.197 () 327.934ms    AS37468 197.149.151.196/30
15 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 325.433ms    AS37468 197.149.151.208/30
16 102.130.64.42 () 423.185ms    AS37468 102.130.64.0/21
17 41.77.51.145 () 419.312ms    AS37670 41.77.48.0/21
18 41.77.51.1 () 417.491ms    AS37670 41.77.48.0/21
19 41.77.51.1 () 417.477ms    AS37670 41.77.48.0/21
20 41.77.51.1 () 418.574ms    AS37670 41.77.48.0/21

1561620928.52; 2019-06-27 00:35:28.521002;  per-au--113.197.9.170--AS7575; 154.66.92.237--154.66.88.0/21--AS37640; 131649
src=113.197.9.170 dst=154.66.92.237
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.249ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.396ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.531ms    ASNone None
4 184.104.192.73 () 136.612ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 137.341ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.438ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.399ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.858ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.859ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 438.18ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 431.297ms    AS37468 102.130.68.4/30
12 102.130.64.6 () 431.302ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 473.152ms    AS37640 154.66.88.0/21
14 45.222.95.122 (vlan100.hp.c27.za.net) 433.303ms    AS37640 45.222.64.0/19
15 154.66.89.7 () 433.039ms    AS37640 154.66.88.0/21
16 154.66.89.7 () 1535.909ms    AS37640 154.66.88.0/21

1561620936.47; 2019-06-27 00:35:36.472982;  syd-au--202.158.196.137--AS7575; 154.66.95.153--154.66.88.0/21--AS37640; 131650
src=202.158.196.137 dst=154.66.95.153
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.329ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.57ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.189ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.044ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.169ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.6ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.528ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.579ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.425ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.493ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.495ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 384.967ms    AS37468 45.195.4.64/30
13 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 384.974ms    AS37468 197.149.149.116/30
14 102.130.64.6 () 385.031ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 385.144ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 385.258ms    AS37468 102.130.64.0/21

1561620939.82; 2019-06-27 00:35:39.820815;  hlz-nz--192.107.171.130--AS681; 154.66.94.32--154.66.88.0/21--AS37640; 131651

1561708668.25; 2019-06-28 00:57:48.245002;  wlg2-nz--192.168.33.8--AS4771; 154.66.94.64--154.66.88.0/21--AS37640; 147344
src=192.168.33.8 dst=154.66.94.64
1 192.168.33.1 () 0.359ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6711.393ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.533ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.467ms    ASNone None
5 202.50.232.190 (xe0-0-6.sgbr3.global-gateway.net.nz) 35.03ms    ASNone None
6 122.56.127.214 (ae7-10.sebr4.global-gateway.net.nz) 35.767ms    ASNone None
7 45.127.173.24 (6939.syd.equinix.com) 34.252ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 175.956ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 201.028ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 293.179ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 322.535ms    AS6939 216.66.80.0/20
12 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 408.697ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 334.324ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 334.859ms    AS37468 45.195.4.64/30
15 102.130.64.6 () 351.297ms    AS37468 102.130.64.0/21
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 351.224ms    AS37640 154.66.88.0/21
17 102.130.64.6 () 351.366ms    AS37468 102.130.64.0/21

1561708671.59; 2019-06-28 00:57:51.588952;  syd-au--202.158.196.137--AS7575; 154.66.89.248--154.66.88.0/21--AS37640; 147345
src=202.158.196.137 dst=154.66.89.248
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.301ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.566ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 2.891ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.067ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.098ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.429ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.351ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.532ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.295ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 329.161ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 329.819ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.531ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 367.57ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 367.587ms    AS37640 154.66.88.0/21
15 45.222.95.123 (vlan100.ov.c27.za.net) 369.185ms    AS37640 45.222.64.0/19
16 45.222.95.123 (vlan100.ov.c27.za.net) 3359.251ms    AS37640 45.222.64.0/19

1561708681.58; 2019-06-28 00:58:01.580984;  wlg2-nz--192.168.33.8--AS4771; 154.66.88.139--154.66.88.0/21--AS37640; 147346
src=192.168.33.8 dst=154.66.88.139
1 192.168.33.1 () 0.383ms    AS17579 192.168.32.0/19
2 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.451ms    ASNone None
3 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.57ms    ASNone None
4 202.50.232.190 (xe0-0-6.sgbr3.global-gateway.net.nz) 34.94ms    ASNone None
5 122.56.127.214 (ae7-10.sebr4.global-gateway.net.nz) 35.358ms    ASNone None
6 45.127.173.24 (6939.syd.equinix.com) 34.343ms    AS7713 45.127.172.0/22
7 184.104.192.73 () 174.317ms    AS6939 184.104.0.0/15
8 184.105.64.253 (100ge11-1.core1.sin1.he.net) 197.573ms    AS6939 184.104.0.0/15
9 184.105.65.238 () 293.239ms    AS6939 184.104.0.0/15
10 216.66.86.6 () 293.666ms    AS6939 216.66.80.0/20
11 154.66.247.242 () 373.998ms    AS37662 154.66.240.0/21
12 154.72.43.73 () 317.04ms    AS4809 154.72.43.0/24
13 45.195.4.66 () 316.855ms    AS37468 45.195.4.64/30
14 102.130.68.5 () 335.646ms    AS37468 102.130.68.4/30
15 102.130.64.6 () 363.675ms    AS37468 102.130.64.0/21
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 334.181ms    AS37640 154.66.88.0/21
17 45.222.95.125 (vlan100.vc.c27.za.net) 337.792ms    AS37640 45.222.64.0/19
18 45.222.95.125 (vlan100.vc.c27.za.net) 3335.849ms    AS37640 45.222.64.0/19

1561708684.89; 2019-06-28 00:58:04.885952;  hlz-nz--192.107.171.130--AS681; 154.66.91.139--154.66.88.0/21--AS37640; 147347

1561708695.84; 2019-06-28 00:58:15.840967;  per-au--113.197.9.170--AS7575; 154.66.88.40--154.66.88.0/21--AS37640; 147348
src=113.197.9.170 dst=154.66.88.40
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.185ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.445ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.514ms    ASNone None
4 184.104.192.73 () 136.484ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.342ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 217.425ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.428ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 370.461ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.853ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 432.038ms    AS37468 45.195.4.64/30
11 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 430.155ms    AS37468 197.149.149.112/30
12 102.130.64.6 () 429.542ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 430.553ms    AS37640 154.66.88.0/21
14 45.222.95.122 (vlan100.hp.c27.za.net) 431.285ms    AS37640 45.222.64.0/19

1561708699.2; 2019-06-28 00:58:19.196890;  hlz-nz--192.107.171.130--AS681; 154.66.88.223--154.66.88.0/21--AS37640; 147349

1561708702.55; 2019-06-28 00:58:22.550020;  syd-au--202.158.196.137--AS7575; 154.66.93.245--154.66.88.0/21--AS37640; 147350
src=202.158.196.137 dst=154.66.93.245
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.343ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.546ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.109ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.08ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.114ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.295ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.335ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.519ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.312ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 364.435ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 329.889ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 369.222ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 369.375ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 369.492ms    AS37640 154.66.88.0/21
15 102.130.64.6 () 369.458ms    AS37468 102.130.64.0/21

1561708705.87; 2019-06-28 00:58:25.871951;  wlg2-nz--192.168.33.8--AS4771; 154.66.93.132--154.66.88.0/21--AS37640; 147351
src=192.168.33.8 dst=154.66.93.132
1 192.168.33.1 () 0.331ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6657.901ms    AS4771 125.236.192.0/19
3 122.56.116.6 (mdr-ip24-int.msc.global-gateway.net.nz) 10.793ms    ASNone None
4 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.648ms    ASNone None
5 122.56.127.17 (ae2-6.tkbr12.global-gateway.net.nz) 10.755ms    ASNone None
6 122.56.127.90 (xe0-0-4.sebr3.global-gateway.net.nz) 33.382ms    ASNone None
7 122.56.119.86 () 33.994ms    ASNone None
8 45.127.173.24 (6939.syd.equinix.com) 33.698ms    AS7713 45.127.172.0/22
9 184.104.192.73 () 174.262ms    AS6939 184.104.0.0/15
10 184.105.64.253 (100ge11-1.core1.sin1.he.net) 197.648ms    AS6939 184.104.0.0/15
11 184.105.65.238 () 292.648ms    AS6939 184.104.0.0/15
12 216.66.86.6 () 293.149ms    AS6939 216.66.80.0/20
13 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 436.034ms    AS37662 154.66.240.0/21
14 154.72.43.73 () 333.706ms    AS4809 154.72.43.0/24
15 45.195.4.66 () 333.953ms    AS37468 45.195.4.64/30
16 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 350.163ms    AS37468 197.149.149.116/30
17 102.130.64.6 () 350.806ms    AS37468 102.130.64.0/21
18 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 349.784ms    AS37640 154.66.88.0/21
19 45.222.95.125 (vlan100.vc.c27.za.net) 352.926ms    AS37640 45.222.64.0/19

1561708709.46; 2019-06-28 00:58:29.460675;  syd-au--202.158.196.137--AS7575; 154.66.88.103--154.66.88.0/21--AS37640; 147352
src=202.158.196.137 dst=154.66.88.103
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.317ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.566ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.191ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.065ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.138ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.374ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.335ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.67ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.247ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.382ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.331ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 386.383ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 386.763ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 386.873ms    AS37640 154.66.88.0/21

1561708712.82; 2019-06-28 00:58:32.816738;  per-au--113.197.9.170--AS7575; 154.66.90.214--154.66.88.0/21--AS37640; 147353
src=113.197.9.170 dst=154.66.90.214
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.203ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.407ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.536ms    ASNone None
4 184.104.192.73 () 136.485ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.311ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.547ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.3ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.85ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.856ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 432.028ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 431.312ms    AS37468 102.130.68.4/30
12 102.130.64.6 () 431.413ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 432.153ms    AS37640 154.66.88.0/21
14 102.130.64.6 () 431.547ms    AS37468 102.130.64.0/21

1561708721.14; 2019-06-28 00:58:41.136871;  per-au--113.197.9.170--AS7575; 154.66.94.18--154.66.88.0/21--AS37640; 147354
src=113.197.9.170 dst=154.66.94.18
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.193ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.363ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 46.273ms    ASNone None
4 184.104.192.73 () 136.455ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.352ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 215.406ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.392ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.843ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.728ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 432.032ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 429.501ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 430.408ms    AS37640 154.66.88.0/21
13 45.222.95.115 () 431.915ms    AS37640 45.222.64.0/19
14 154.66.94.18 (slinks.hbix.net) 431.92ms    AS37640 154.66.88.0/21

1561708724.49; 2019-06-28 00:58:44.492638;  syd-au--202.158.196.137--AS7575; 154.66.90.173--154.66.88.0/21--AS37640; 147355
src=202.158.196.137 dst=154.66.90.173
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.349ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.579ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.214ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.054ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.156ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.416ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.263ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.6ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.353ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.265ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 348.468ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 386.004ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 384.891ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 385.136ms    AS37640 154.66.88.0/21
15 45.222.95.123 (vlan100.ov.c27.za.net) 386.773ms    AS37640 45.222.64.0/19
16 154.66.89.237 (e11.core.metropole.c27.za.net) 387.779ms    AS37640 154.66.88.0/21
17 154.66.90.114 (e1.str-3.c27.za.net) 387.329ms    AS37640 154.66.88.0/21
18 154.66.90.114 (e1.str-3.c27.za.net) 3384.05ms    AS37640 154.66.88.0/21

1561708727.84; 2019-06-28 00:58:47.844805;  syd-au--202.158.196.137--AS7575; 154.66.93.224--154.66.88.0/21--AS37640; 147356
src=202.158.196.137 dst=154.66.93.224
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.362ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.559ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.092ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.063ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.11ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.374ms    AS6939 184.104.0.0/15
