
1561531679.26; 2019-06-25 23:47:59.256873;  sao2-br--200.136.34.2--AS1251; 154.66.93.132--154.66.88.0/21--AS37640; 115813
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.257ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 142.767ms    AS37640 45.222.64.0/19
13 154.66.89.237 (e11.core.metropole.c27.za.net) 143.486ms    AS37640 154.66.88.0/21
14 154.66.90.118 (e1.gw-schonenburg.c27.za.net) 143.641ms    AS37640 154.66.88.0/21
15 154.66.90.118 (e1.gw-schonenburg.c27.za.net) 3140.779ms    AS37640 154.66.88.0/21

1561531779.29; 2019-06-25 23:49:39.292917;  sao-br--200.160.7.159--AS22548; 154.66.91.198--154.66.88.0/21--AS37640; 115836
src=200.160.7.159 dst=154.66.91.198
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.348ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 2.235ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.596ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.588ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.655ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.861ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.716ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.514ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 196.10.140.57 () 245.181ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.782ms    AS37640 154.66.88.0/21
11 196.10.140.57 () 245.432ms    AS5713 196.10.140.0/24

1561531787.57; 2019-06-25 23:49:47.564963;  sao2-br--200.136.34.2--AS1251; 41.77.49.140--41.77.49.0/24--AS37670; 115837
src=200.136.34.2 dst=41.77.49.140
1 200.136.34.1 (200-136-34-1.ansp.br) 0.643ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.606ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.626ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.002ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.539ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.526ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.776ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.606ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 141.96ms    AS37468 197.149.151.196/30
10 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 160.454ms    AS37468 197.149.151.212/30
11 102.130.64.42 () 156.822ms    AS37468 102.130.64.0/21
12 41.77.51.145 () 156.956ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 157.115ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 157.07ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 157.204ms    AS37670 41.77.48.0/21

1561531796.25; 2019-06-25 23:49:56.251454;  scl-cl--200.27.115.62--AS27678; 154.66.93.101--154.66.88.0/21--AS37640; 115838
src=200.27.115.62 dst=154.66.93.101
1 200.27.115.1 () 0.241ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.238ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.546ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 54.655ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 55.267ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 99.485ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 99.255ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 160.097ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 194.193ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 193.825ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 194.076ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 195.455ms    AS37640 45.222.64.0/19
13 154.66.93.101 (603-oceanview.c27.za.net) 195.814ms    AS37640 154.66.88.0/21

1561531799.64; 2019-06-25 23:49:59.636704;  sao-br--200.160.7.159--AS22548; 129.205.33.53--129.205.33.32/27--AS5713; 115839
src=200.160.7.159 dst=129.205.33.53
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.334ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.528ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.563ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.489ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.773ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.888ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.114ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.562ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 140.093ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 246.892ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 245.806ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 246.053ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 249.184ms    AS37497 129.205.32.0/19

1561531803.21; 2019-06-25 23:50:03.208641;  sao-br--200.160.7.159--AS22548; 129.205.39.131--129.205.39.128/27--AS5713; 115840
src=200.160.7.159 dst=129.205.39.131
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.397ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 1.295ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.478ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.766ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.843ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.843ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.727ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.717ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 102.130.64.2 () 246.832ms    AS37468 102.130.64.0/21
10 197.148.71.41 () 245.766ms    AS37497 197.148.64.0/21
11 197.148.64.13 () 245.946ms    AS37497 197.148.64.0/21
12 129.205.48.17 (129-205-48-17.as37497.net) 249.138ms    AS37497 129.205.32.0/19
13 129.205.39.129 (129-205-39-129.as37497.net) 7971.599ms    AS5713 129.205.39.128/27

1561531806.76; 2019-06-25 23:50:06.756744;  scl-cl--200.27.115.62--AS27678; 154.66.91.152--154.66.88.0/21--AS37640; 115841
src=200.27.115.62 dst=154.66.91.152
1 200.27.115.1 () 0.211ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.432ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 53.171ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 54.771ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 54.914ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 99.013ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 99.232ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 159.974ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 193.697ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 193.7ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 193.822ms    AS37640 154.66.88.0/21
12 45.222.95.122 (vlan100.hp.c27.za.net) 195.327ms    AS37640 45.222.64.0/19
13 154.66.91.152 () 195.326ms    AS37640 154.66.88.0/21

1561531810.09; 2019-06-25 23:50:10.092728;  sao-br--200.160.7.159--AS22548; 154.66.92.66--154.66.88.0/21--AS37640; 115842
src=200.160.7.159 dst=154.66.92.66
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 1.232ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.542ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.543ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.428ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.802ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.776ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.453ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 105.391ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 138.198ms    AS37468 197.149.151.196/30
10 196.10.140.57 () 245.18ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.74ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 247.148ms    AS37640 45.222.64.0/19
13 154.66.92.66 (ether8.core.metropole.c27.za.net) 247.885ms    AS37640 154.66.88.0/21

1561531813.42; 2019-06-25 23:50:13.416723;  sao2-br--200.136.34.2--AS1251; 129.205.39.62--129.205.39.32/27--AS5713; 115843
src=200.136.34.2 dst=129.205.39.62
1 200.136.34.1 (200-136-34-1.ansp.br) 0.653ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 7.337ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.575ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.965ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 3.149ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.613ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.782ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 108.235ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 102.130.64.2 () 140.997ms    AS37468 102.130.64.0/21
10 197.148.71.41 () 160.852ms    AS37497 197.148.64.0/21
11 197.148.64.13 () 162.215ms    AS37497 197.148.64.0/21
12 129.205.48.17 (129-205-48-17.as37497.net) 164.613ms    AS37497 129.205.32.0/19
13 129.205.39.33 (129-205-39-33.as37497.net) 163.869ms    AS5713 129.205.39.32/27

1561531816.76; 2019-06-25 23:50:16.760735;  scl-cl--200.27.115.62--AS27678; 154.66.93.99--154.66.88.0/21--AS37640; 115844
src=200.27.115.62 dst=154.66.93.99
1 190.211.167.5 () 1.238ms    AS52280 190.211.167.0/24
2 187.16.219.213 (as262589.saopaulo.sp.ix.br) 53.125ms    AS28260 187.16.216.0/21
3 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.286ms    AS28260 187.16.216.0/21
4 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 54.033ms    AS37468 170.238.232.56/30
5 170.238.232.70 () 99.63ms    AS37468 170.238.232.68/30
6 170.238.233.18 () 99.129ms    AS37468 170.238.233.16/30
7 170.238.232.150 () 160.094ms    AS37468 170.238.232.148/30 ==>VIA_SACS
8 197.149.151.197 () 193.691ms    AS37468 197.149.151.196/30
9 102.130.64.6 () 193.701ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 193.825ms    AS37640 154.66.88.0/21
11 45.222.95.123 (vlan100.ov.c27.za.net) 195.452ms    AS37640 45.222.64.0/19
12 154.66.93.99 (701-oceanview.c27.za.net) 195.307ms    AS37640 154.66.88.0/21

1561531820.31; 2019-06-25 23:50:20.310551;  sao-br--200.160.7.159--AS22548; 154.66.89.196--154.66.88.0/21--AS37640; 115845
src=200.160.7.159 dst=154.66.89.196
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.329ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.539ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.59ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.313ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.868ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.932ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 58.001ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.695ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 196.10.140.57 () 245.155ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.734ms    AS37640 154.66.88.0/21
11 196.10.140.57 () 245.363ms    AS5713 196.10.140.0/24

1561531823.66; 2019-06-25 23:50:23.664903;  sao2-br--200.136.34.2--AS1251; 154.0.2.106--154.0.0.0/20--AS37680; 115846
src=200.136.34.2 dst=154.0.2.106
1 200.136.34.1 (200-136-34-1.ansp.br) 0.676ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.868ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.624ms    AS262589 177.136.80.44/30
4 154.0.4.121 () 344.483ms    AS37680 154.0.0.0/20
5 154.0.4.253 (uzh-cust.coolideas.co.za) 365.682ms    AS37680 154.0.0.0/20
6 154.0.5.97 (u129-cust.coolideas.co.za) 365.178ms    AS37680 154.0.5.0/24
7 154.0.2.34 (cy-backbone.coolideas.co.za) 365.076ms    AS37680 154.0.0.0/20
8 154.0.2.106 (c2y-backbone.coolideas.co.za) 364.612ms    AS37680 154.0.0.0/20

1561531827.01; 2019-06-25 23:50:27.008858;  sao2-br--200.136.34.2--AS1251; 129.205.33.16--129.205.33.0/27--AS5713; 115847
src=200.136.34.2 dst=129.205.33.16
1 200.136.34.1 (200-136-34-1.ansp.br) 0.634ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.022ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.645ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.171ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.775ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.536ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.549ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.446ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.076ms    AS37468 197.149.151.192/30
10 102.130.64.2 () 141.07ms    AS37468 102.130.64.0/21
11 197.148.71.1 (1-71-148-197.as37497.za.net) 160.838ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 162.276ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 166.459ms    AS37497 129.205.32.0/19

1561531830.35; 2019-06-25 23:50:30.348827;  sao-br--200.160.7.159--AS22548; 154.66.92.86--154.66.88.0/21--AS37640; 115848
src=200.160.7.159 dst=154.66.92.86
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.325ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.452ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.508ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.51ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.805ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.704ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.933ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.794ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 196.10.140.57 () 245.883ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.721ms    AS37640 154.66.88.0/21
11 196.10.140.57 () 245.353ms    AS5713 196.10.140.0/24

1561531833.77; 2019-06-25 23:50:33.773050;  sao-br--200.160.7.159--AS22548; 197.148.70.59--197.148.64.0/21--AS37497; 115849
src=200.160.7.159 dst=197.148.70.59
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 1.037ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.655ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 1.251ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 4.388ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.771ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.941ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.927ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.77ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 138.704ms    AS37468 197.149.151.192/30
10 102.130.64.2 () 247.03ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 245.758ms    AS37497 197.148.64.0/21
12 196.60.8.185 (networkplatforms.ixp.joburg) 245.419ms    AS42473 196.60.8.0/23

1561531837.21; 2019-06-25 23:50:37.205092;  scl-cl--200.27.115.62--AS27678; 154.0.13.225--154.0.0.0/20--AS37680; 115850
src=200.27.115.62 dst=154.0.13.225
1 200.27.115.1 () 0.201ms    AS27678 200.27.115.0/24
2 200.16.114.12 (ciscom1e.nic.cl) 0.532ms    ASNone None
3 200.27.103.25 () 0.758ms    AS6429 200.27.96.0/19
4 190.208.9.85 (190.208.9.85) 5.168ms    AS6429 190.208.0.0/18
5 190.208.9.82 (190.208.9.82) 3.624ms    AS6429 190.208.0.0/18
6 131.103.116.145 (ae-28.a01.miamfl02.us.bb.gin.ntt.net) 129.184ms    AS2914 131.103.0.0/16
7 129.250.3.166 (ae-5.r05.miamfl02.us.bb.gin.ntt.net) 211.187ms    AS2914 129.250.0.0/16
8 129.250.3.149 (ae-8.r20.miamfl02.us.bb.gin.ntt.net) 107.12ms    AS2914 129.250.0.0/16
9 129.250.2.86 (ae-4.r23.asbnva02.us.bb.gin.ntt.net) 125.851ms    AS2914 129.250.0.0/16
10 129.250.3.84 (ae-0.r22.asbnva02.us.bb.gin.ntt.net) 135.11ms    AS2914 129.250.0.0/16
11 129.250.2.148 (ae-5.r25.nycmny01.us.bb.gin.ntt.net) 141.592ms    AS2914 129.250.0.0/16
12 129.250.3.206 (ae-1.r24.nycmny01.us.bb.gin.ntt.net) 132.482ms    AS2914 129.250.0.0/16
13 129.250.2.19 (ae-9.r24.londen12.uk.bb.gin.ntt.net) 224.928ms    AS2914 129.250.0.0/16
14 129.250.4.22 (ae-8.r02.londen03.uk.bb.gin.ntt.net) 203.313ms    AS2914 129.250.0.0/16
15 83.231.235.222 (dimensiondata-0.r02.londen03.uk.bb.gin.ntt.net) 199.064ms    AS2914 83.231.128.0/17
16 168.209.100.16 (core1b-pkl-ten-0-1-2-0.ip.isnet.net) 373.842ms    AS3741 168.209.0.0/16
17 168.209.1.192 () 370.819ms    AS3741 168.209.0.0/16
18 154.0.5.133 (u139-cust.coolideas.co.za) 382.089ms    AS37680 154.0.5.0/24
19 154.0.5.97 (u129-cust.coolideas.co.za) 381.2ms    AS37680 154.0.5.0/24
20 154.0.2.34 (cy-backbone.coolideas.co.za) 378.468ms    AS37680 154.0.0.0/20
21 154.0.4.90 (uuy-cust.coolideas.co.za) 403.332ms    AS37680 154.0.0.0/20
22 154.0.2.69 (c1x-backbone.coolideas.co.za) 386.332ms    AS37680 154.0.0.0/20
23 154.0.13.225 () 373.715ms    AS37680 154.0.13.0/24

1561531840.57; 2019-06-25 23:50:40.565079;  sao-br--200.160.7.159--AS22548; 154.0.2.203--154.0.0.0/20--AS37680; 115851
src=200.160.7.159 dst=154.0.2.203
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.308ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.638ms    AS22548 200.160.0.0/20
3 200.160.0.163 () 0.542ms    AS22548 200.160.0.0/20
4 200.15.9.253 (ae-1-646.r01.saplbr01.br.bb.gin.ntt.net) 1.487ms    AS2914 200.15.0.0/16
5 129.250.2.12 () 113.118ms    AS2914 129.250.0.0/16
6 129.250.2.19 (ae-9.r24.londen12.uk.bb.gin.ntt.net) 176.881ms    AS2914 129.250.0.0/16
7 129.250.4.22 (ae-8.r02.londen03.uk.bb.gin.ntt.net) 177.882ms    AS2914 129.250.0.0/16
8 83.231.235.222 (dimensiondata-0.r02.londen03.uk.bb.gin.ntt.net) 179.685ms    AS2914 83.231.128.0/17
9 168.209.201.62 (core1b-pkl-pos-0-0-5-0.ip.isnet.net) 346.326ms    AS3741 168.209.0.0/16
10 168.209.1.192 () 346.771ms    AS3741 168.209.0.0/16
11 196.223.14.83 (coolideas.jinx.net.za) 336.54ms    AS61317 196.223.14.0/24
12 154.0.1.245 (c6t-backbone.coolideas.co.za) 346.216ms    AS37680 154.0.0.0/20
13 154.0.2.34 (cy-backbone.coolideas.co.za) 356.722ms    AS37680 154.0.0.0/20
14 154.0.4.90 (uuy-cust.coolideas.co.za) 346.21ms    AS37680 154.0.0.0/20
15 154.0.2.50 (c1e-backbone.coolideas.co.za) 347.945ms    AS37680 154.0.0.0/20

1561531847.88; 2019-06-25 23:50:47.884879;  sao2-br--200.136.34.2--AS1251; 197.148.67.29--197.148.64.0/21--AS37497; 115852
src=200.136.34.2 dst=197.148.67.29
1 200.136.34.1 (200-136-34-1.ansp.br) 0.668ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.878ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.797ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.198ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.562ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.948ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.827ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.678ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 141.081ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 141.097ms    AS37468 102.130.64.0/21
11 197.148.68.162 (162-68-148-197.as37497.za.net) 141.07ms    AS37497 197.148.64.0/21
12 197.148.71.5 (5-71-148-197.as37497.za.net) 161.607ms    AS37497 197.148.64.0/21

1561531851.26; 2019-06-25 23:50:51.260874;  sao-br--200.160.7.159--AS22548; 154.66.90.252--154.66.88.0/21--AS37640; 115853
src=200.160.7.159 dst=154.66.90.252
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.326ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.425ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.524ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.598ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.681ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.857ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 45.467ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.789ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 139.369ms    AS37468 197.149.151.196/30
10 196.10.140.57 () 245.256ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.977ms    AS37640 154.66.88.0/21
12 45.222.95.122 (vlan100.hp.c27.za.net) 248.694ms    AS37640 45.222.64.0/19
13 154.66.89.7 () 247.127ms    AS37640 154.66.88.0/21

1561531859.61; 2019-06-25 23:50:59.609084;  scl-cl--200.27.115.62--AS27678; 154.66.93.237--154.66.88.0/21--AS37640; 115854
src=200.27.115.62 dst=154.66.93.237
1 200.27.115.1 () 0.211ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.504ms    ASNone None
3 190.211.167.5 () 1.276ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 53.407ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.029ms    AS28260 187.16.216.0/21
6 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 54.408ms    AS37468 170.238.232.56/30
7 170.238.232.70 () 111.122ms    AS37468 170.238.232.68/30
8 170.238.233.18 () 99.878ms    AS37468 170.238.233.16/30
9 170.238.232.146 () 160.965ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.151.197 () 194.332ms    AS37468 197.149.151.196/30
11 102.130.64.6 () 193.815ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 193.942ms    AS37640 154.66.88.0/21
13 45.222.95.121 (vlan100.sxb.sxfibre.net) 195.197ms    AS37640 45.222.64.0/19
14 154.66.93.237 () 195.077ms    AS37640 154.66.88.0/21

1561531863.06; 2019-06-25 23:51:03.064962;  sao2-br--200.136.34.2--AS1251; 41.77.49.133--41.77.49.0/24--AS37670; 115855
src=200.136.34.2 dst=41.77.49.133
1 200.136.34.1 (200-136-34-1.ansp.br) 0.658ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.071ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.523ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 4.314ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 8.423ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.44ms    AS37468 170.238.232.68/30
